-115 -27 -4 -107 112 -52 -97 -10 -82 -43 -42 112 22 55 -94 77 -104 121 -53 -78 47 103 82 -121 -87 -54 127 65 -30 -112 -21 77 
56 15 47 -102 -87 -49 98 35 55 -15 -76 114 64 121 81 72 55 97 -119 -74 -68 93 -81 -15 -51 23 59 -115 74 -73 88 -109 
-95 36 -99 116 59 -20 -52 84 -77 -92 -98 -96 -43 23 1 112 117 -33 124 10 97 42 61 114 24 55 117 27 -17 -26 39 38 
-2 -59 -59 20 -63 80 66 -108 -70 -111 -33 -119 91 13 7 -23 54 105 4 31 40 -49 -39 -12 30 -9 -19 -43 67 107 70 51 
72 106 -65 126 -93 -45 -109 3 116 52 -80 -93 -43 -115 16 -32 -9 91 -51 119 -82 122 95 -113 -100 27 123 -112 -27 -103 33 -13 
113 90 -9 -7 -61 -73 46 59 91 -65 63 -19 125 -90 -24 30 99 -114 32 23 -89 -5 -97 16 50 -74 -34 -89 12 8 -77 15 
88 -77 -72 -33 27 112 -21 -22 -87 -104 80 111 -3 73 87 40 -105 -89 87 118 120 -118 -61 93 58 -44 -127 -21 0 49 -58 -35 
20 -24 -98 -70 45 61 -68 -109 94 13 -57 17 47 -9 11 -96 59 -39 124 51 -104 -63 11 27 21 -42 -44 -54 112 -118 39 -76 
-11 -69 -105 95 70 -25 20 -6 -65 109 -85 -56 -78 67 63 56 83 -4 84 -33 96 105 50 -90 78 114 121 -127 43 105 55 -83 
19 -22 -26 -28 -62 -4 12 121 115 113 77 -85 65 -92 -93 -27 27 -19 -43 -91 -96 -74 -82 127 -126 -57 89 127 87 35 -48 40 
-11 -10 -7 42 -49 12 -34 77 -75 -53 -19 -99 36 -6 55 -84 105 74 -105 -78 -116 -100 86 -124 33 -55 -31 -81 12 -105 -40 -107 
-104 -2 -4 -44 72 -16 18 -114 -106 54 -104 -55 -46 -43 7 20 97 -40 34 -59 -32 -109 126 31 -53 -80 13 -73 -95 38 -116 -13 
14 -118 11 -19 39 -82 30 -42 0 108 -68 -23 60 109 -110 -63 -66 52 -37 -19 -125 72 51 -10 -116 -46 -2 19 -28 95 -114 -8 
90 28 38 90 -20 2 -30 54 -75 -3 -127 30 116 103 -104 64 -117 -119 -115 -125 123 17 2 -38 -116 -22 -68 102 -83 49 26 5 
69 1 23 -128 -97 -62 80 -52 56 -127 -126 29 29 68 -114 -36 59 -123 9 81 -63 -5 8 40 23 51 -102 99 111 -113 -70 18 
-116 -19 -29 -75 -73 35 -4 103 -9 -71 -26 -58 66 1 -103 105 117 -123 -50 -48 122 64 -60 34 -101 -8 92 37 -42 -107 100 -59 
92 -114 -18 29 -128 -57 -44 79 -113 -80 -121 74 -68 23 -118 -37 -10 1 -110 41 -92 49 11 94 -56 22 -41 121 84 121 -102 93 
81 -111 -125 -12 -31 33 47 66 -70 -119 78 -66 -120 -33 -7 75 34 -112 23 80 -85 121 -40 65 -102 -7 -65 120 -2 59 5 -97 
40 117 101 -84 94 -80 -95 53 -39 27 19 -104 20 59 50 -109 50 124 23 -25 -70 97 15 12 -22 62 -121 -9 68 6 32 63 
-55 -124 35 -105 19 9 -117 36 9 -13 -29 105 -80 23 -31 -103 110 -18 54 75 -66 17 70 123 93 -47 35 -49 61 32 41 4 
-83 100 -23 -7 84 77 105 109 -47 -97 14 -93 -45 68 -41 16 -124 17 74 -9 69 13 105 127 -89 -91 106 -13 114 -90 -71 111 
-121 84 15 5 -43 15 -92 -5 -19 100 38 31 -107 98 -2 23 -118 62 -31 -26 -32 -75 49 49 -5 -69 -8 33 -66 -96 -102 27 
-34 12 -37 70 91 11 3 -38 90 69 -18 -44 -73 -121 38 -87 -114 119 87 26 -54 37 -11 -94 71 -95 -10 -39 98 -32 96 77 
51 -84 77 58 19 -57 -57 98 125 -1 -11 116 -14 123 -79 16 -50 23 -123 56 79 -89 -127 -23 -96 124 15 31 -77 -10 -87 50 
35 -111 -92 88 -115 -9 61 -15 -42 72 93 -63 89 -101 -127 72 90 -9 -122 -95 17 -82 53 65 -76 -12 -56 -56 -27 -8 -96 -71 
91 -105 -27 54 -109 39 -74 55 94 -5 44 -37 -45 92 66 -8 -70 19 -53 117 -108 -97 -56 -100 54 16 94 117 111 17 -63 -67 
75 -72 -98 106 101 74 111 98 -70 34 -54 -43 56 -57 48 57 -32 -53 -70 -24 -70 -3 -121 59 57 -40 -8 110 95 -31 -100 -121 
123 35 -1 -127 -95 -25 106 43 -31 -73 -18 -56 120 -106 98 -7 83 91 -44 0 -49 49 -52 67 -22 122 -54 -60 55 -65 48 92 
-96 -83 109 124 91 -114 34 29 -33 97 112 -114 -91 64 46 92 -101 57 -88 61 72 51 36 -110 50 83 6 15 -71 -91 -36 1 
52 -24 85 108 4 31 74 -118 33 17 -28 -40 23 -82 121 -91 -94 -100 78 -43 3 41 36 101 -105 7 -111 101 -72 -21 106 -103 
81 -9 -7 0 -95 110 63 -119 73 84 48 46 75 -35 51 -105 -89 -57 -52 73 7 73 4 -34 97 -122 -116 -49 -71 7 123 -94 
8 -22 72 -26 -47 -53 -43 -48 -120 38 14 33 46 -38 113 -94 -22 104 -105 13 101 -124 41 34 65 -41 -74 19 59 81 99 65 
4 3 23 -11 -7 -58 -113 -117 1 -91 -9 118 -103 -85 1 -5 -88 -124 -3 -15 55 -5 116 -111 67 114 23 126 38 -121 98 70 
-34 83 -21 -122 50 61 44 21 71 -114 -11 -107 14 -128 33 -93 33 68 -81 82 -97 -72 -97 59 -50 -44 41 -26 -48 116 68 -22 
5 83 -4 -124 122 -47 -67 -20 -70 -94 124 -82 -1 -88 -101 112 -81 -46 -40 14 -37 -89 10 57 54 108 95 -71 -40 113 15 -75 
120 122 31 98 43 -7 -96 -87 112 -45 120 -15 -65 49 33 73 -48 73 106 -107 -19 76 -104 31 18 -42 8 120 122 -34 -48 -22 
65 -2 48 -27 -67 -107 -44 12 52 24 -26 -112 -34 -30 5 -80 -65 -122 -13 5 126 -80 86 -117 -55 -83 12 49 -48 -62 115 113 
-111 -82 95 -2 -95 64 49 78 24 -49 17 74 45 -41 -22 -127 63 81 89 81 8 76 100 23 66 54 30 9 63 -95 -124 12 
88 99 92 115 16 -113 -76 -54 -85 107 54 59 65 -87 20 83 -92 20 41 -5 -83 -1 -24 36 -110 -7 30 -120 29 17 -81 -79 
59 20 47 -77 -55 67 -23 39 -53 -28 -4 -126 98 65 49 49 46 12 61 -24 -3 -45 -114 97 28 84 61 -109 -18 49 44 84 
-105 97 -109 -72 40 120 26 64 -18 -90 119 -8 -82 85 127 -54 121 66 -102 81 -107 82 -6 -57 -122 115 15 -36 -84 -44 -56 -89 
-18 49 25 60 -21 29 18 22 64 -31 -112 75 119 116 -103 126 117 79 -88 -70 -19 115 54 -20 102 -2 -8 -32 5 -125 8 102 
-14 69 117 104 34 28 85 31 3 109 1 -24 -16 108 -45 81 -121 57 87 14 69 115 -98 116 -44 -110 50 120 -99 61 -115 -86 
69 -17 -114 -94 49 -43 -101 105 122 59 23 72 120 89 -28 100 97 -23 -24 -18 116 -55 7 -5 105 111 65 70 38 98 -121 5 
-10 62 68 28 -54 92 32 38 20 17 36 40 3 -34 41 116 103 67 -3 93 74 -128 -98 88 -102 -121 -126 -120 -74 104 115 -126 
112 52 22 -27 -106 -27 105 -62 25 -115 1 98 37 -31 41 -76 65 -23 -91 -41 46 47 -47 100 -70 13 -17 28 -121 -116 62 -95 
-8 -114 83 53 -112 59 94 61 32 -82 39 99 10 -61 -10 116 -110 117 -124 63 -68 -92 -95 -46 -108 11 -91 -123 -120 70 19 -18 
64 -93 13 114 -87 102 114 57 15 54 -113 83 89 65 39 124 -66 -112 -16 41 88 -39 119 63 -77 -23 85 51 69 79 -113 99 
109 81 80 86 -11 15 100 84 -54 16 34 -34 18 -45 75 -90 122 84 -119 -31 32 -86 -115 -122 -72 -22 46 29 70 110 74 -32 
-22 -52 -127 94 120 23 51 118 -7 -120 -95 -82 -87 46 69 90 12 -4 2 -25 -36 -61 -41 127 -9 84 121 7 89 -92 113 96 
-106 -21 -34 -21 -77 23 72 52 -83 83 72 80 126 -93 -104 -87 19 -83 96 -85 -52 66 -39 -88 -59 89 86 -93 -46 -24 15 74 
-29 36 66 -8 21 -83 105 85 24 -95 -62 -89 29 118 -42 -4 -49 89 -37 -38 27 64 116 64 63 -91 -41 -109 47 -10 -2 -57 
-29 40 98 69 114 -70 -31 -12 115 17 26 104 51 -64 111 102 26 -18 -26 50 -37 -4 -24 -28 127 16 -123 -19 -54 -49 -33 -112 
-15 93 41 122 12 -1 2 -26 115 -82 -98 -42 -75 -89 30 94 125 121 22 50 -43 115 11 88 -88 101 89 17 114 78 -7 54 
68 -98 -105 90 103 87 97 -4 -58 -99 77 6 15 -125 -10 -7 27 -45 68 -14 20 -18 21 110 -71 124 -67 -77 40 -41 110 89 
56 -61 81 -8 33 93 -16 -29 -23 -21 20 -24 -113 113 -122 -30 121 60 -49 108 -118 47 -51 -69 -113 102 -99 -111 74 -47 -9 64 
30 118 -23 44 -44 -54 59 -52 107 -12 105 24 48 64 37 -71 27 -60 116 69 -90 115 27 76 -64 71 -78 -10 -96 -55 45 -2 
-21 -102 30 37 -80 -121 11 113 -105 -7 103 0 94 -46 16 87 19 78 -44 -37 -14 111 -45 -47 -111 126 -90 -97 -85 11 70 33 
-32 1 53 112 -125 42 119 73 24 2 -77 37 91 49 -42 121 28 39 115 -103 -14 -84 121 -87 -119 -76 -58 33 -17 49 99 69 
-118 -37 -99 42 122 19 4 -56 -25 84 116 -79 8 -42 103 -36 81 82 41 -96 -104 33 -21 -97 93 84 27 -73 31 -64 2 125 
15 -87 -110 27 119 8 72 18 56 -23 80 93 -122 -94 11 -18 -1 -47 -63 -76 95 36 -72 72 104 105 -76 -75 -9 36 105 127 
105 -37 1 -118 32 -80 23 -35 -122 -28 -109 98 -37 -86 77 -106 100 32 -23 114 -87 -53 62 -22 -117 -109 28 46 -91 64 59 -87 
-79 -10 92 123 -82 93 53 19 70 -55 -2 -105 56 -62 40 -101 -9 97 19 -37 -1 46 24 -70 37 -97 -14 -124 44 -71 -83 100 
-37 -47 -122 -48 76 54 11 -43 77 114 44 57 -19 -98 -2 81 118 12 83 -73 58 89 81 36 -10 9 -75 9 -10 -32 127 65 
105 13 -52 21 -13 46 113 -109 -3 -122 -8 -6 107 12 -41 -49 -72 15 127 -72 31 26 -39 65 109 -94 -95 -57 -9 68 -82 4 
46 -114 122 78 67 39 65 -123 -53 -126 99 125 -9 -68 -79 10 61 3 -110 45 127 69 -107 -41 -6 -106 -87 -67 75 108 -18 86 
18 82 20 60 -76 -72 15 111 19 -120 56 123 47 33 73 96 117 -22 -7 37 -6 66 -65 -61 110 -71 -96 -55 -26 37 94 -97 
16 -116 17 -36 -98 64 -71 -109 -106 99 -105 -47 -93 -48 -7 -2 -28 46 47 -62 97 58 -25 19 -124 25 37 86 5 55 40 77 
-61 -17 53 30 61 15 -82 34 21 -79 5 -73 17 -2 111 -91 126 -115 77 60 112 125 -38 61 -103 124 79 52 10 54 102 86 
-49 115 -96 7 80 -119 109 -94 -21 -120 92 -81 -8 -37 55 -80 -83 4 105 -7 89 0 -8 75 -9 -94 -18 44 -71 85 -57 -40 
-102 -125 -18 14 -82 112 103 -101 94 -116 107 -116 70 41 -22 -66 69 99 85 -121 79 38 -3 -97 4 -119 73 49 118 62 17 76 
-17 16 -84 94 10 -93 -79 -63 90 -54 -38 -78 -19 107 3 74 7 62 24 125 -12 -97 -26 5 99 32 29 48 105 -29 31 35 
-4 -98 85 -65 -97 90 108 -51 -68 -14 -50 20 -11 68 26 -79 92 -120 33 86 103 -17 -101 -98 40 125 -113 68 37 94 14 -1 
32 -105 -24 -106 -33 -15 31 119 -101 -17 92 -70 59 119 -56 -33 -123 -37 -40 34 27 -114 70 -103 15 20 -79 -18 80 24 125 77 
71 120 30 110 112 -62 33 126 0 52 -41 25 45 90 40 50 -126 -53 126 -88 62 -9 80 -123 71 20 -113 -60 -91 19 60 78 
-38 72 114 -27 -33 -18 111 -109 -68 49 87 -24 -84 64 -127 78 -28 67 -85 32 16 -59 22 82 -110 126 -88 2 -95 -83 110 -92 
43 100 113 -25 -72 -58 -112 -81 -79 99 -116 21 -67 116 -115 83 -51 -82 126 106 35 -73 127 99 50 79 -39 -31 113 44 22 15 
-14 -86 30 -40 -29 77 -85 -128 -39 16 -25 -62 54 -47 -121 32 -104 3 108 -59 100 0 39 -5 -87 112 126 -127 117 -29 -45 79 
-40 -33 -60 84 -70 -46 34 107 -51 -128 -92 -86 111 57 -82 -105 54 -117 11 -46 -42 95 66 -81 -82 64 -53 115 -59 -25 -64 -19 
103 120 -78 93 -124 72 49 -82 -11 -3 -76 1 116 119 41 -52 -31 23 65 87 -6 -32 32 89 -101 2 -22 -123 116 -99 -76 126 
78 19 -50 18 125 123 105 34 10 13 -59 79 48 113 -24 -100 46 -45 83 122 -50 116 45 15 -42 56 108 46 104 -22 43 -122 
21 116 -110 68 -52 8 65 30 52 -74 32 100 26 29 -12 -47 77 39 4 125 -91 -58 77 85 -32 60 110 -93 -40 -33 -74 21 
113 -127 -37 -53 111 -26 -49 -86 14 98 8 -115 88 0 -47 111 -73 75 46 -91 57 -28 46 65 -1 91 118 103 -74 -57 111 72 
113 4 -123 28 17 -45 76 121 -52 82 -124 -12 2 -3 2 -114 -44 105 81 4 67 96 -107 -20 93 106 -67 -32 -44 21 57 -41 
101 104 -57 108 10 -91 -40 49 27 2 77 -26 -100 -69 -27 2 -62 3 117 49 -118 110 46 -3 50 33 28 -3 126 -27 9 82 
-118 -84 -97 59 -109 -12 1 11 19 -21 -10 -110 -39 92 -72 59 -116 -115 83 42 -17 -80 52 -68 -36 -17 110 8 88 122 -65 -79 
-117 -59 1 17 -40 -75 -121 74 124 110 74 -31 45 110 -109 -22 -45 -34 -33 -65 126 14 70 86 102 -10 -19 -10 10 -106 -65 64 
20 3 -101 99 -59 73 67 -43 34 121 16 21 38 41 118 -110 -102 47 50 -70 -57 -116 -55 47 -22 -94 -21 51 -62 -104 12 29 
-105 -57 90 -100 39 -12 125 80 -19 -116 -27 -88 -56 -123 -78 70 19 9 -18 -58 4 -86 24 70 92 61 -106 36 2 78 -3 -86 
123 30 47 -70 -29 5 48 -94 -46 11 -98 -15 87 -22 -123 37 -126 -51 34 39 -103 122 -88 -100 93 49 -48 55 -46 2 -37 -78 
-86 72 39 3 -41 -6 -95 35 -89 -98 -91 76 -47 28 48 -48 64 114 54 -37 -39 74 -75 -76 30 32 -95 60 -6 -43 -58 126 
-89 -116 53 -46 -21 68 24 75 23 -37 106 -64 39 113 -63 55 -36 -72 -2 116 52 19 91 125 -119 76 -94 69 57 114 -30 74 
121 66 67 -54 -38 -71 96 107 44 68 68 -14 -52 91 42 105 -94 70 -57 8 69 -44 -117 15 -1 -36 -22 76 -47 -66 -50 -52 
-123 -29 -36 -44 -28 -45 74 -48 -9 67 54 -109 108 68 55 -104 -63 108 -81 -48 76 -128 115 -8 -26 108 -15 -62 97 -13 28 -53 
94 107 -40 -121 -44 43 43 -101 4 -24 -85 78 34 111 62 33 41 -120 10 11 -80 -114 27 91 -22 -6 46 1 -66 71 112 -43 
-6 -103 12 -36 -20 -77 -51 -78 -96 -107 -70 47 -74 -99 43 48 65 42 -96 -112 105 -33 72 -84 -106 114 -64 -94 -34 -14 2 4 
-121 -10 92 -27 -50 -2 106 -54 81 -15 51 -89 -91 -62 -47 -47 -90 99 -77 -28 -16 80 82 102 -63 51 -99 -33 4 -67 -85 101 
66 -93 -66 -107 79 -106 80 -79 62 52 -6 113 123 -24 -127 97 85 123 64 -107 75 119 78 -6 -25 65 -105 45 -70 -105 47 47 
-97 106 -119 -10 92 1 100 -2 8 -108 12 64 -12 -87 125 -111 -33 -51 -63 -89 -126 -62 -119 -46 119 23 105 -14 -3 -89 -41 -60 
-96 15 -9 -119 -35 0 99 -26 14 43 88 69 -100 125 -34 -105 -75 101 21 -76 46 -82 -4 85 -99 49 -71 79 45 101 -61 -68 
-23 89 35 -22 -127 -46 -17 -84 -73 51 122 -85 56 67 -49 101 2 27 85 -43 -121 -67 93 122 -29 8 -103 -123 99 -19 80 -116 
48 -116 -115 -82 -62 -37 100 75 93 -76 121 -104 -121 -62 -128 -112 -56 -43 91 68 42 93 -86 -66 -88 -57 5 58 -101 -65 -17 -39 
82 -79 8 13 43 -6 18 -25 -87 13 -122 -59 -80 109 123 31 99 -26 -82 124 89 -4 -61 32 -24 23 78 -119 -29 115 -120 104 
123 77 19 -17 -11 21 38 53 100 53 18 -27 -22 -34 65 63 94 34 -24 92 64 17 -46 67 79 67 -117 116 3 20 19 39 
-34 -4 -29 -55 -95 -8 -101 -1 49 76 3 -16 -79 114 49 2 -10 9 101 -107 31 27 -32 -26 15 -70 -103 74 42 -2 106 -12 
-101 -13 114 77 31 10 -105 -114 -93 -103 -51 -101 -70 101 -10 110 48 82 16 84 118 -33 -45 29 -114 -13 -86 -4 -107 84 -114 25 
-59 -39 -120 125 45 -89 -2 -90 -9 -71 -115 -51 -4 48 -32 -95 -70 -78 86 -38 -9 -112 120 73 51 -38 43 21 81 -8 19 -86 
66 97 73 123 95 -10 -73 -81 -89 -106 -89 -100 86 67 -77 8 -27 -63 -107 2 -32 -75 75 -31 90 87 -104 -8 13 38 113 -68 
-49 -128 108 8 -16 7 116 -53 -79 51 -42 -77 -21 84 0 54 118 -80 -126 -75 -77 47 -58 -56 -5 61 18 -29 -3 -31 -71 -114 
-121 111 7 117 51 -26 -53 -41 14 99 -13 44 29 -67 126 26 -28 71 15 -20 31 107 84 -54 -37 -25 35 101 -20 -80 126 -36 
107 -83 0 -110 -4 49 -107 -125 17 -80 67 -118 -100 -115 91 85 -72 122 -62 105 5 -31 -63 -98 -72 82 24 -48 -14 -46 -38 105 
12 58 102 -73 44 16 -108 127 58 29 -128 -69 52 -20 -24 -31 36 98 -119 -116 115 -79 22 2 -32 76 -98 -22 25 50 -54 125 
-39 -97 114 111 20 -124 60 101 -55 20 7 68 77 -63 -6 78 101 18 107 -31 -89 -111 1 -72 -40 18 -40 60 90 -9 -62 -71 
8 -39 107 -46 123 -100 70 80 105 89 72 83 -107 22 76 18 85 44 -112 -74 108 -100 -66 31 -128 76 -27 113 10 -11 99 39 
-80 21 114 96 -121 43 -104 96 -117 32 -108 39 -91 -121 21 124 94 -88 9 1 88 52 33 -41 30 30 -86 -76 73 -69 -84 -114 
-92 -85 -70 -92 120 -12 104 16 -89 -91 -2 -64 -11 -29 104 44 0 102 109 -40 33 -3 -83 -58 -112 -66 -23 -94 107 81 19 -53 
-89 14 67 86 17 15 -4 -86 -3 -49 87 60 114 34 -80 33 7 -21 99 -73 22 -88 -10 -108 103 89 -15 84 -39 107 87 -94 
-103 -109 115 82 76 55 78 -101 -97 -74 6 14 60 -59 -36 2 -98 -104 -69 6 -47 99 27 -128 -92 -116 -3 -46 -83 -89 55 -79 
-10 -25 -39 -6 32 -13 -89 98 -92 -110 -61 58 1 77 24 48 -44 42 126 -66 -110 2 118 -8 -93 18 8 56 -108 -93 14 10 
35 115 -4 -76 -126 -14 -102 67 55 127 89 -28 87 -126 0 -88 37 125 104 70 -1 -109 116 71 -33 78 30 26 -86 0 116 1 
11 -97 1 -72 70 110 45 -122 -111 28 -43 124 45 -125 -29 20 59 -112 -64 67 64 -87 -117 15 -18 39 57 104 107 -40 -86 -96 
53 41 -38 115 122 -99 20 -50 110 44 84 58 -125 22 64 -47 -61 36 76 -116 116 -5 74 -88 -21 -114 57 77 -83 116 47 71 
121 114 102 22 -115 56 25 -100 125 -62 -66 -20 -87 -63 46 -6 26 56 -79 27 7 -28 38 116 57 85 -11 -82 -96 55 31 69 
63 -58 -56 47 97 96 30 -122 -43 68 -124 -39 122 108 70 95 -76 117 -64 -45 10 -101 -80 -79 95 -55 -66 -107 52 91 90 26 
44 -120 -60 -112 75 69 -11 120 -69 -52 10 95 -17 26 -47 91 -105 -20 16 -126 -81 26 -51 -82 -81 -65 -115 70 -63 -27 -11 79 
15 2 32 77 111 33 -7 100 -44 -59 32 -75 -22 -83 -17 7 120 -101 103 80 -32 -103 -103 22 107 116 -58 20 -100 -108 -106 75 
94 -33 53 25 16 -2 -78 78 4 -122 -54 108 93 65 -70 108 -49 -113 -49 120 7 124 -1 60 -92 12 -11 65 -54 -104 9 -127 
34 37 -16 64 9 -108 -95 -74 59 -110 -17 -85 -95 109 -88 -92 -39 -114 -23 -99 -10 -17 -62 98 -27 -85 -27 38 127 -2 33 -118 
-126 -103 110 31 -63 -68 42 -101 7 -94 51 -34 -3 120 127 -63 -40 -113 85 59 64 98 122 123 54 -109 -84 122 -98 -98 77 -128 
92 50 79 -111 79 -53 24 66 -54 32 -58 77 77 -120 -10 -51 -57 59 -20 84 -10 16 40 -41 -98 113 -9 71 123 4 -28 80 
-108 -32 -36 -123 36 -87 -24 -18 -82 -122 118 -19 -14 -1 70 -51 30 72 119 -128 101 -97 -93 21 45 30 -1 117 -109 80 -79 -67 
-110 -23 -2 -12 94 4 -101 21 -67 87 36 87 -126 96 110 -32 -109 -93 -75 79 -13 71 69 72 -107 125 68 -30 -112 -34 -86 -1 
-82 79 -95 -69 -94 93 48 -50 -84 70 99 -6 73 -79 14 -71 -90 25 98 53 -114 -116 -52 40 -35 13 -80 95 -62 107 -28 49 
-17 -42 -80 18 107 -80 -53 -115 115 29 17 75 -46 90 -83 25 -71 -16 -1 100 -4 -113 117 -14 -50 -17 -84 -128 -59 -123 84 -75 
-117 -92 -90 -65 93 26 -13 111 105 -119 80 23 41 -27 102 -1 -37 99 83 -52 -58 -56 13 47 23 21 90 60 -90 84 -35 4 
-50 -85 -83 4 65 112 75 -49 -125 -15 37 105 -56 104 45 -35 56 -122 78 -100 79 -112 -80 48 20 90 -65 63 -103 44 -78 -5 
-84 78 35 76 -106 49 -80 35 92 -39 -97 25 -119 -73 -125 -62 -69 75 66 -111 121 -84 -94 110 38 -60 -104 -4 4 15 -66 80 
-12 74 7 109 -96 -67 -126 82 -118 -33 10 114 -7 11 -37 -16 117 2 23 -48 47 77 -44 -68 89 108 33 -20 90 -26 115 31 
-47 70 -8 15 -3 -101 101 44 90 106 -126 -72 -107 40 -119 56 -67 -56 -46 -43 -108 109 -25 -93 -100 -37 -5 -70 -20 -24 -70 40 
-22 90 115 -57 -26 46 43 53 44 -35 58 -20 -92 -84 -24 -66 33 106 3 -49 100 36 34 66 30 93 26 -46 26 -8 -124 -109 
-81 -66 -64 -4 -84 -90 124 -107 17 18 -76 -44 -65 55 -52 -35 48 60 125 93 122 82 -12 -118 -28 -97 59 -41 75 36 -26 -68 
122 69 -94 -62 102 27 26 -119 -40 98 -115 47 49 -43 -79 116 -92 -32 -70 -29 19 -26 82 115 -103 -87 -25 -112 125 -127 -45 -18 
78 -78 -26 4 -127 -25 -59 -20 -51 64 -123 -62 -83 121 107 25 -46 75 -90 103 -46 -66 -10 -123 -62 108 -50 90 116 33 19 42 
87 16 85 0 -117 -93 -75 -20 22 88 92 -58 -3 2 87 -29 45 -31 -49 40 122 114 -117 -69 76 -28 -94 1 -12 52 61 79 
-106 18 -30 81 92 110 -35 36 112 -60 87 -118 73 -6 -36 4 93 78 6 60 63 49 -78 -2 -83 2 35 -68 -81 84 67 -15 
48 11 -91 -82 70 -65 -119 -52 -74 60 9 10 9 -9 -109 109 -14 80 -97 45 -118 108 32 60 96 -35 84 -85 -15 -79 -6 120 
-86 66 12 -18 76 -119 87 94 -35 66 -90 86 -16 31 57 -12 -13 -84 114 57 71 -52 86 47 77 -100 -123 -70 -128 72 -45 -122 
-16 -31 96 -60 -6 41 -116 -123 -112 119 -27 12 63 117 25 53 101 40 42 -8 -6 9 28 -48 94 116 -118 65 95 -71 -29 66 
-19 -73 -43 50 -23 -95 -68 -100 31 -60 -115 -81 -45 17 54 14 25 49 49 -44 78 -68 -50 -20 90 7 -78 93 121 92 -75 2 
-109 -16 -28 14 77 15 -70 112 93 7 -19 -86 -76 -48 -121 98 13 58 -13 75 73 -13 -119 -99 -46 68 108 -106 9 51 -10 -118 
-54 10 45 109 -10 -8 24 -62 12 -54 64 -119 -84 -18 117 -62 125 -86 -115 122 -53 -13 -85 78 -83 -101 2 82 14 -55 19 91 
-53 73 -83 38 7 55 -78 -47 -2 -59 93 -10 -48 15 -127 -57 -124 -10 -53 2 -35 -98 -47 -108 22 -54 45 67 119 -49 -71 -10 
-7 31 19 -110 -14 -63 -10 31 -26 72 15 17 73 -61 -36 -38 -35 -88 4 45 -69 66 24 -110 52 -93 120 124 -105 -32 113 39 
-48 -115 68 58 -70 78 58 38 63 -88 -42 14 -104 -86 -35 89 43 -110 -82 -50 46 -66 -1 8 -22 109 -45 28 48 -118 -43 44 
84 55 -60 105 -52 121 55 31 -93 -29 98 100 -46 -28 100 3 56 -4 92 118 -65 119 1 -112 -13 1 -43 -112 -5 59 100 119 
65 36 50 -97 -20 92 -123 -60 -32 31 -112 118 -34 56 -83 54 -111 -69 -37 -32 46 -116 -69 -35 -2 33 -12 117 -39 -69 -120 -33 
1 -89 111 102 32 -19 123 74 -125 -125 111 14 106 40 -73 -107 68 41 -118 127 118 55 -15 -110 -58 -110 -89 -38 32 -87 -101 116 
-84 55 19 -125 114 118 77 -110 105 -35 -90 122 75 30 121 -53 21 -90 -52 -121 104 84 33 114 115 58 -28 -32 111 121 73 36 
92 -59 89 -84 -9 114 119 -69 4 95 -74 119 -58 66 86 77 -96 21 108 -24 -92 -7 110 -78 108 127 21 109 -99 -59 -93 33 
-121 17 -48 -115 -38 12 60 -19 -120 63 94 31 23 12 -21 -96 -94 107 -47 84 30 113 -98 72 37 -30 -124 -75 22 5 -70 -120 
117 125 -102 -117 30 -112 -33 -46 -30 -62 -42 -81 -24 -72 -34 -110 -73 101 -15 10 -23 -30 -45 3 -111 64 -29 126 -84 36 1 -40 
-9 -69 73 -112 70 -106 45 -19 28 104 -122 112 -29 -95 -9 51 -127 -40 -42 -113 -122 78 -22 -128 99 -3 73 -42 -23 -61 117 -88 
9 90 93 113 -110 122 3 48 87 -60 -93 -49 70 -5 -37 -57 -50 115 -36 58 97 83 -2 31 114 -94 43 95 19 102 100 73 
38 -18 98 52 57 7 -89 56 63 -65 117 -7 -120 -23 49 18 39 13 108 -124 -20 49 36 33 -19 -110 -75 111 33 -48 98 95 
-61 -27 -89 -69 52 -31 104 -123 -90 103 -61 -30 43 48 -45 125 -34 -18 -29 -77 -76 99 -103 15 -89 12 71 -120 -98 53 -84 96 
97 -69 -91 -32 76 -108 95 21 -93 126 -80 -59 -68 -19 57 -73 14 -37 11 -87 -29 46 10 -74 43 111 -123 101 -5 -35 58 118 
116 109 122 -69 58 92 63 -9 34 20 43 21 22 34 57 72 123 46 59 -116 18 64 -104 27 124 -76 109 -96 -34 35 -44 118 
111 112 114 -121 -70 0 -26 -74 -19 -93 90 14 76 34 14 49 -123 107 12 71 49 -22 53 -105 -31 -95 101 112 15 106 119 91 
-105 77 73 -43 6 71 -29 82 -104 125 -16 43 -27 0 125 -50 -67 91 -79 72 34 86 -124 -107 -111 14 -52 -68 -41 71 69 114 
-68 114 -61 95 -37 -33 -73 -71 -110 -127 74 69 -19 -73 -32 -69 43 21 42 32 -3 11 -26 81 -44 -27 -108 -88 120 67 46 -114 
88 94 -93 -128 -101 -63 -109 -29 83 106 -62 -103 -17 -21 78 -40 -128 -103 85 -3 99 72 -82 55 -22 -88 -50 -93 -71 -57 -10 -19 
1 -53 76 -109 -118 -6 127 -31 104 -114 84 -22 -40 -70 -34 37 26 -9 10 -102 89 84 -5 52 39 83 97 -119 48 -111 46 -113 
-50 69 93 22 122 29 45 -36 -46 92 11 -91 -69 -31 -29 -95 91 -126 -13 -60 -65 73 -82 35 15 -9 -108 -99 -128 113 -16 24 
