71 107 75 3 -119 -29 109 -40 -11 -77 114 -111 30 47 -27 123 -52 -26 11 -42 -5 33 -23 56 94 -39 -124 -5 23 -75 -79 100 
37 71 103 53 -3 -86 -2 18 -10 118 -1 12 64 -14 -33 -7 79 91 -80 -45 -116 -24 -12 -48 -61 23 -50 108 -103 83 102 102 
-50 91 -11 -80 -79 -108 -12 -44 -128 28 -11 16 -82 66 -79 45 -84 -67 3 15 -51 -67 -16 -80 81 93 118 -50 -99 44 14 70 
-42 -30 -52 -43 -75 -53 27 102 96 88 -91 -90 116 56 80 -1 -2 -16 -82 -85 101 111 26 29 114 -75 106 -118 80 65 85 58 
50 -62 -69 -58 -42 23 2 -59 -27 -19 -32 108 -103 75 87 -39 -15 -19 -79 -123 -94 -7 45 -50 -6 120 61 118 -13 41 -114 114 
97 -8 -65 85 -28 87 -101 106 113 -16 -72 7 -84 82 -85 59 42 127 -52 106 -43 122 56 -84 -89 104 108 -68 -31 27 109 42 
53 71 91 60 -13 -118 81 5 -123 69 12 35 -118 73 -72 -65 -77 96 -22 11 -39 -127 103 -26 39 67 -124 83 51 -51 -79 24 
-17 -24 53 -103 82 123 -14 124 112 6 117 45 -44 125 -58 -16 -98 57 70 -11 -27 -3 107 -52 85 88 115 -21 119 -60 33 -78 
-21 -85 58 -65 -113 93 109 -110 -75 88 8 -26 114 -104 80 -74 58 -68 88 78 14 12 -118 42 -120 23 -57 -109 -126 -21 -107 -105 
-73 -120 57 106 -19 -29 -18 64 -85 -110 -95 37 -106 -108 -21 -38 86 67 64 -19 17 -32 -49 -51 -96 -62 122 -17 -3 39 27 -87 
-65 -92 0 52 42 9 -104 69 102 31 -45 -51 45 -13 44 -92 121 -79 115 11 -64 -54 -62 -98 -89 76 121 83 -17 -1 -46 111 
127 -66 -11 68 -35 -51 -122 84 -90 71 -94 74 68 27 45 89 -56 -39 -111 89 -62 -85 -72 23 17 118 -108 31 -91 17 65 124 
-96 94 -50 -121 54 -74 19 -124 52 -26 3 -1 -33 14 108 54 109 69 -58 -23 38 -5 -40 -35 12 -77 -3 7 -70 -35 -114 -6 
-55 81 -121 -76 -81 -41 30 -75 9 -122 -121 43 -13 44 -101 66 64 116 34 66 103 72 78 -64 -96 -75 72 -50 -68 60 98 99 
77 -35 -11 43 77 -4 8 -117 94 -98 -101 -15 -56 11 16 59 123 99 8 -43 27 103 -77 96 13 21 57 47 -35 4 114 -65 
-35 17 119 2 -32 -69 -85 81 7 26 124 118 -51 -61 -8 52 -99 30 -18 14 123 23 61 65 22 77 24 -71 107 -52 -128 -63 
-48 28 108 36 71 22 117 -128 -52 120 15 80 111 94 68 87 80 -9 4 -19 4 23 43 -78 -92 113 42 105 -119 63 64 38 
126 -86 -60 32 -94 45 -86 -41 45 -4 62 -80 65 44 76 -86 97 64 -56 47 97 -71 90 31 -83 56 75 68 113 84 50 -81 
102 19 -40 -87 -3 -115 -77 -50 84 -25 56 42 -100 -115 79 -71 74 85 -106 -51 -52 -115 -126 67 -83 -77 44 82 114 -113 -59 -29 
-93 -37 -48 48 119 -123 31 -63 61 -44 62 33 -23 -110 -1 -12 56 51 -65 43 102 -110 52 -43 58 -54 -31 -13 76 -81 -49 77 
11 -93 72 45 26 -33 -43 19 4 -83 -20 11 4 50 -123 -69 0 95 10 91 34 -97 -28 -122 -110 -77 103 121 103 -57 55 -116 
73 -39 -18 -63 -46 -86 -35 -91 74 67 29 80 -77 -9 -42 51 -110 79 -56 40 -74 -109 41 -48 68 58 45 111 9 105 39 -14 
83 -91 -75 69 108 -17 -52 -3 37 -117 -111 20 -100 -28 -78 -98 113 -126 -60 92 -32 103 20 -126 -51 -36 -63 48 -49 19 -124 -31 
44 48 125 59 16 48 -78 113 77 52 34 -74 76 76 -70 102 108 -119 107 -95 22 63 68 -45 -72 91 50 -15 -30 118 -121 82 
67 -50 112 77 -99 -44 15 -30 4 117 -77 -3 -127 -31 106 104 3 -23 60 11 -63 88 3 -36 21 6 123 -35 -65 -91 12 -114 
-26 59 -4 -29 25 -127 -25 63 -73 91 26 94 12 60 -77 101 28 -119 -15 99 111 27 -98 69 0 -86 -128 -96 -79 96 94 -6 
41 96 91 27 95 -84 34 -21 80 125 -78 -40 -79 64 105 96 -105 41 61 124 -7 -94 73 11 73 -50 6 -5 -90 63 -9 110 
82 49 83 4 88 58 -19 78 72 -22 99 123 -105 -100 -57 -101 25 75 127 13 -103 -77 -78 -30 -118 81 -73 125 -110 79 -40 -10 
-119 -104 3 -31 -69 -66 121 -71 -58 37 71 -56 15 -28 127 58 117 -69 -13 120 4 41 0 -127 -16 14 -87 -28 -97 -44 102 -34 
115 13 -122 -86 -112 -21 -79 125 85 -27 64 -108 85 -89 67 47 117 -68 28 53 64 66 -125 101 74 -66 58 125 115 103 -35 -58 
52 -79 -84 -85 66 -63 78 52 123 76 3 -115 87 95 0 14 -54 52 42 -98 -69 -69 -35 123 21 -33 -12 -42 -27 72 26 -69 
-126 -25 97 -33 -72 116 58 52 95 -116 41 42 115 -12 -111 -93 33 -119 -36 50 -70 -14 13 19 23 -11 69 62 79 52 119 -93 
-102 -112 -42 -31 -97 117 64 -79 -125 125 0 55 -104 -61 -19 -24 83 15 -58 29 -10 -23 -49 24 -104 -16 -60 104 -68 -93 85 -74 
-19 42 94 -29 -92 24 115 57 -60 33 99 57 11 43 47 31 -32 54 -107 13 -25 -65 35 -15 -34 58 -23 -123 -80 -111 -88 33 
-73 116 -82 41 54 -29 123 86 -13 125 0 83 -96 -85 3 -59 -98 -62 62 -33 -71 49 -50 -78 -14 76 28 64 94 -121 80 -104 
51 -16 -5 -66 -113 -33 124 -128 22 -14 87 -116 30 90 -64 23 41 48 48 105 116 -20 66 -28 -47 -82 -43 -103 -53 -56 56 -21 
30 -51 -72 -75 62 74 -26 127 -3 125 100 61 -90 -110 18 82 17 -50 -15 77 -77 24 -21 -105 106 77 -125 14 -4 87 7 68 
17 -122 -93 58 -83 5 102 -25 99 44 55 -49 -30 44 -42 -6 -41 -22 -69 -25 88 47 39 37 -125 -78 -74 -28 57 125 -105 -40 
49 7 -85 47 -27 -116 51 -107 17 89 -8 -19 33 -67 71 120 -5 103 -89 52 77 115 -76 -3 95 -111 23 23 39 29 72 119 
34 -56 -55 47 13 -55 -119 19 69 82 1 81 1 122 -24 88 72 -15 65 93 107 15 -76 42 85 -124 6 -85 -124 -128 108 74 
-123 19 -94 -55 92 -48 20 -115 18 -70 -25 -96 -12 119 -128 98 -82 95 -39 69 -100 -61 47 -117 52 13 -30 -3 -23 -44 8 -20 
-47 -72 -43 67 -84 88 39 -81 -25 -42 111 106 -17 -31 108 -105 74 -8 23 88 -88 108 106 12 -107 10 12 -90 75 -100 -113 79 
40 64 59 -19 -84 -35 -107 -89 -18 88 -126 75 -17 -68 52 -77 66 11 77 -51 60 127 -10 84 26 -39 22 5 55 -100 86 19 
16 -48 80 -124 -69 -16 5 -2 -98 122 67 -119 90 105 120 46 49 75 101 7 -54 64 22 12 -30 -50 -124 -40 91 71 10 87 
-96 -59 21 97 -6 -54 40 42 114 -104 -68 -72 -86 33 -17 42 101 -81 -72 116 -100 -12 45 -94 -22 82 -19 -20 -78 -39 -76 46 
-43 -94 -44 12 106 105 -119 -81 -4 -35 -91 -30 48 -6 89 -97 -125 -48 -107 -70 -99 124 99 -51 115 23 -115 -25 14 38 20 103 
-5 -70 -60 -75 -8 104 53 -50 68 103 -71 8 -54 -78 -86 68 24 -53 73 108 -12 -101 -26 -6 -98 -59 -96 32 37 0 -28 52 
-108 -43 -10 -38 66 -76 123 -22 -84 -124 75 -21 82 -74 21 72 98 -46 91 -98 51 40 99 58 -56 22 -80 2 46 18 100 -49 
42 96 32 -90 -61 -73 -11 -90 -46 -33 -6 -17 -99 -112 28 -50 93 27 61 -33 73 -35 42 -83 48 -9 81 44 -36 -125 47 55 
110 100 -8 126 69 70 21 96 -1 -22 30 28 -8 86 107 68 -115 84 79 32 47 78 -120 -103 -3 96 -117 -81 86 -93 94 66 
40 -91 -48 -71 -82 -72 -109 62 47 -25 37 -80 -103 42 -73 101 82 -127 85 70 6 -50 82 32 35 38 -101 48 44 -97 -97 -93 
-26 83 -99 -17 6 19 47 -126 -111 8 -102 25 18 -57 -67 -122 -5 94 70 92 -70 120 -32 -124 8 23 -56 70 -105 -3 -123 106 
-6 -72 -38 -9 -40 -59 44 -69 -54 -8 -61 48 92 76 -69 -72 -25 94 -50 86 -62 58 -81 109 33 67 31 74 -94 60 51 111 
-95 115 11 -44 124 87 -85 90 125 21 -52 29 32 29 45 29 -124 88 36 -62 33 66 94 -87 -25 12 6 -67 -62 22 -5 27 
72 -26 61 41 -17 93 22 -121 20 -14 66 -34 -4 -73 -105 -75 107 -115 -115 3 -28 -65 56 -23 -94 -101 -108 109 38 -18 59 -5 
-37 58 51 -29 -37 70 -116 41 50 -3 -56 28 88 42 60 29 -19 -79 82 86 -124 78 98 68 85 94 -2 -89 102 94 -68 85 
126 -87 -50 -28 -115 6 1 -67 36 73 47 -45 98 118 103 9 -25 -114 98 -8 -45 -108 96 -95 -72 -71 83 3 111 17 -72 -103 
96 -7 35 92 -122 -114 98 -12 103 -73 -103 85 54 16 51 118 -118 -91 92 57 -111 85 -1 27 49 -96 -64 -126 84 110 -3 -69 
-117 4 -24 -4 67 -13 124 75 112 -91 -23 -118 60 6 -2 110 53 63 119 -102 25 -4 -63 16 26 47 -70 121 8 61 -2 43 
111 103 -122 -6 107 122 -34 59 -105 -56 -15 -33 -63 48 97 56 -127 -29 -2 -73 20 69 32 -97 122 -72 10 -28 52 -42 101 85 
19 24 12 -31 123 25 20 -51 29 97 -45 -122 -44 -54 -54 -12 26 -120 -19 12 -85 -95 72 65 118 -113 -36 -59 -88 20 -66 122 
23 -121 -28 28 -83 43 68 -46 88 -128 -97 -52 23 46 37 40 -1 116 111 87 109 -53 -116 81 -122 44 118 -65 -25 -83 49 119 
85 -106 -123 -31 -18 86 20 92 60 -60 -46 42 -70 85 36 -56 94 51 82 -63 -97 3 -45 69 102 -69 30 95 15 -116 58 -107 
73 100 114 -55 -102 5 20 53 70 -50 68 93 -122 -118 -110 93 -61 -58 -15 104 28 71 -120 111 117 124 -29 -41 0 45 -19 126 
15 36 37 -79 99 -14 -26 100 107 -58 -128 -31 -108 -66 -97 -70 -49 -79 14 114 -128 -29 -37 108 -65 -81 -95 19 -83 121 -73 66 
27 57 10 -95 85 -57 -70 -44 -53 111 -83 -5 103 79 -49 -1 -40 105 -29 40 -67 78 85 36 -115 6 -114 114 65 98 98 -64 
-17 84 -72 29 50 54 36 -61 51 55 -119 -74 -128 120 -116 -38 70 51 34 79 0 -58 24 -11 30 -113 -35 17 -42 -46 50 93 
-45 119 -47 -31 35 5 21 -64 -48 -28 47 -114 44 19 12 -115 92 76 39 11 39 -106 -26 -126 -94 126 104 127 -58 -89 -97 -75 
-27 -116 -74 -68 71 104 -62 -112 -123 -88 -70 71 -113 68 0 -74 -73 54 99 72 88 -111 -106 -119 -75 17 43 -120 -68 41 125 46 
-113 50 -110 -69 -109 28 20 47 -111 17 105 -4 -83 54 -119 26 125 -4 102 11 104 5 31 -77 99 -121 -81 -18 21 96 -117 4 
81 45 77 101 -2 -115 -56 48 -113 -124 -12 -99 -46 -34 -57 -69 69 -127 57 16 102 5 13 -106 46 14 77 21 33 41 -53 -98 
48 88 -15 114 -100 86 -121 12 -21 -45 -1 -111 92 -98 89 95 -109 -61 -84 -42 124 -100 -79 56 29 -42 2 69 -115 -55 14 -5 
-122 34 9 42 68 55 112 -105 -19 40 107 -33 90 -35 -6 -125 -124 35 46 -56 64 -19 -6 -36 -8 25 20 -11 -72 -111 10 111 
-1 78 -22 100 -32 -48 90 -97 -6 -88 113 19 10 -74 36 -105 111 -124 -20 85 117 93 -77 -46 120 -84 32 20 80 23 108 75 
-96 29 -79 83 14 79 -66 33 -110 -32 -124 49 52 62 -128 50 16 -47 -99 118 35 20 68 -116 63 116 48 28 2 56 11 -79 
5 100 -67 -24 51 92 52 -106 30 86 3 58 76 -94 -1 -100 40 63 -8 121 80 -59 -49 56 -10 28 -81 -41 111 -101 58 -48 
-5 -59 56 60 53 -8 92 118 19 33 64 -59 69 -93 76 -118 101 -39 -30 -41 -99 -71 112 -18 90 75 60 -34 -99 55 66 46 
-71 -32 -17 -124 73 25 83 -51 -6 -119 111 27 19 -20 25 -27 -77 94 -69 1 -58 90 -72 37 -102 26 34 56 104 11 -32 2 
-85 72 85 122 -33 107 -16 118 -110 -126 -120 -28 8 36 26 -5 22 68 -89 -110 -22 -69 85 -83 31 108 -45 87 70 -54 -22 -98 
85 63 -88 -15 40 -100 -39 76 119 -64 -58 -112 -28 86 -74 91 -1 68 -109 -119 127 -85 -50 29 -112 44 -76 103 102 -125 -29 -78 
-33 -111 121 -114 65 -13 43 126 84 124 -69 23 48 57 -119 10 -32 -101 105 -93 113 28 120 -81 -68 86 68 65 -44 -75 61 -14 
-19 65 -84 82 -64 -90 98 45 -97 5 3 -22 -50 41 40 -59 119 2 -72 -32 -7 -70 -86 -10 -110 -30 76 36 -29 18 -61 -90 
-73 40 -55 -60 58 37 -101 15 43 71 -122 -23 -118 11 46 -34 22 70 -98 69 12 72 -76 -73 -50 -11 -87 25 -90 -37 74 -95 
125 68 -114 -33 -91 114 -57 -9 -20 -70 41 53 -83 98 59 84 -115 -110 6 -107 110 124 -84 48 -108 8 113 62 123 -95 116 -88 
85 30 -91 120 -26 -58 79 -10 41 125 -103 47 10 83 -43 88 0 67 -107 -100 -77 -124 14 -67 -116 -70 -39 38 90 18 116 68 
-72 54 -15 22 -9 52 -127 -64 -23 87 -5 110 -50 36 28 -64 20 41 -29 40 -2 -5 -80 -14 -43 94 -54 -97 86 92 16 93 
-82 -3 52 -38 13 88 -3 10 -31 19 39 80 51 119 -104 -87 5 8 33 -40 91 19 -97 125 108 -7 43 -34 9 -63 4 116 
103 85 -102 127 38 95 104 -57 -87 -85 108 44 -64 19 116 -78 -60 -20 20 58 28 -51 58 82 -119 -117 -105 -7 107 60 -123 10 
29 -109 101 -41 48 -118 -104 -16 -77 -65 77 -40 -113 77 -115 -87 117 54 46 -76 43 39 -2 121 -64 -22 -35 40 -120 -56 18 -44 
83 -99 -69 -128 -35 -104 59 13 89 43 -68 -101 -97 36 -103 -55 -15 -51 43 5 -85 14 -88 -25 -50 106 13 -115 -21 -27 65 93 
14 113 -72 38 -90 0 114 99 74 67 -121 -92 -41 112 -64 -4 109 -1 114 78 -115 -62 -43 89 38 63 98 26 -41 120 93 -59 
123 -86 -29 99 119 2 -49 -112 63 35 12 -112 32 124 26 30 -39 122 124 17 38 -105 -16 -124 62 -14 -73 84 34 -48 -27 -25 
-4 39 -16 13 112 -12 57 -41 -124 75 45 -57 -41 -34 -76 -90 75 125 -65 120 -47 -121 -128 7 -100 61 48 58 -17 -123 36 123 
-41 -61 118 48 7 -82 125 83 21 107 75 102 -102 80 -80 -31 125 19 -44 11 -61 -33 0 -4 -11 88 -41 109 -75 -43 14 -58 
46 -73 94 -79 9 102 -7 104 74 -31 -100 100 95 52 61 47 71 66 81 88 -126 60 -13 -35 -33 99 74 -50 57 -64 54 -85 
14 73 107 118 -13 123 87 -44 84 -58 55 -32 -43 -40 -44 -88 -71 50 -118 113 58 -70 -3 38 21 22 -15 111 10 12 78 -81 
-69 -127 53 41 45 110 -87 65 102 112 81 -38 61 39 70 7 27 -27 -33 102 -38 -42 -92 23 -42 -127 111 -48 -4 55 -25 22 
22 64 -7 -5 -50 12 71 -115 -56 71 104 -42 -51 -5 79 43 -76 -107 -7 -25 -26 -113 -51 -67 -4 -19 4 4 14 -36 107 31 
16 8 -26 71 87 -80 -27 -61 -41 -31 6 -93 123 -66 -48 127 -125 -7 67 60 13 7 -67 -28 36 -98 124 -122 -33 19 -66 -55 
-27 20 88 -122 33 24 -17 -39 -46 -80 -38 -39 26 34 83 104 -124 -41 -123 95 65 -62 -111 119 -24 20 -102 -76 80 82 121 -65 
52 -22 -96 -105 19 6 92 -69 110 46 -82 21 116 -89 107 -57 -50 -1 24 2 36 35 86 126 89 117 39 49 -103 -38 71 39 
73 -92 -76 50 -4 -43 25 -14 117 -16 25 111 25 30 -120 46 -48 24 -3 -16 -126 68 43 -79 3 68 -64 -66 95 18 -26 123 
-29 21 -18 61 -83 -28 -51 123 -7 54 -98 -78 16 -83 30 -50 3 -105 -106 56 9 -128 -100 16 -18 75 126 -42 10 -40 90 81 
-113 122 11 70 -14 88 -69 113 24 42 -101 46 119 -64 -48 76 -8 123 73 126 -33 27 93 36 -69 86 -1 -96 -73 78 -96 50 
-77 -117 -91 -126 -63 18 -48 -125 90 -123 -11 -103 107 118 80 -69 92 -7 -18 -126 -122 95 -45 6 29 -31 -83 -39 8 91 95 -20 
-37 -24 -26 -109 92 -66 -75 46 -44 -57 -85 19 -116 -90 57 -111 -97 52 -4 126 80 10 54 -120 88 -50 -19 -87 78 -111 -33 -14 
-41 37 56 93 58 -94 26 -45 60 -54 39 0 -2 20 -13 -68 81 12 84 -77 -60 16 35 31 -92 -79 29 107 4 63 37 81 
118 27 -48 106 -60 -96 35 -48 3 -90 -80 40 -14 61 -3 1 106 -113 112 -36 57 -3 -23 -25 93 48 47 7 -19 -68 -126 -88 
38 87 -9 -71 37 120 -49 -83 -102 16 -54 60 115 -118 5 -118 -65 -89 -99 -41 26 -59 -122 13 -52 43 -55 73 43 -60 -75 -24 
-121 -17 -55 -72 39 -105 113 -49 -4 126 17 -121 -100 -111 104 55 126 -46 47 -107 -64 24 -117 -116 -6 -79 106 1 -93 -62 51 -4 
33 -92 -51 -85 -120 -44 -65 43 -21 -44 -66 -110 -78 -112 -51 -122 118 84 -73 108 35 10 -82 -120 -8 -43 120 -30 -76 85 -68 -18 
122 -68 45 120 -11 -26 -78 65 110 -121 81 -78 -51 112 63 -20 95 -101 5 20 87 123 -103 -67 -60 41 -99 25 57 -7 81 61 
10 87 46 110 107 -62 -82 17 -86 -40 -24 77 -31 38 -55 -77 -126 -111 102 -17 0 75 -71 -40 -113 -15 34 7 11 36 -24 -106 
80 70 -97 39 89 -31 -114 39 12 123 -60 -123 83 -26 -94 -22 -120 71 96 111 5 -52 24 -79 -27 -64 55 -117 -48 45 18 11 
123 107 35 119 -21 21 -14 -46 67 -55 -56 -114 102 -58 -100 49 -89 -12 -52 -61 77 110 1 -103 -114 107 31 78 8 -83 115 102 
97 29 98 54 44 -67 109 45 -92 -53 -8 13 18 -32 -124 -42 115 -33 -73 48 46 -21 122 13 72 66 113 50 -62 -32 -68 3 
-59 -86 -52 87 -36 7 114 23 39 -18 -123 -78 -68 -95 -68 -19 -104 -52 -18 116 37 -96 54 -78 -2 -4 83 101 -117 -98 -63 -80 
-112 -108 104 88 124 106 -59 -54 -73 -90 -53 -59 119 -62 87 -4 -100 83 13 -110 -79 -3 -48 39 -74 32 -95 94 -48 116 -124 101 
104 -16 91 -68 -21 111 -27 119 -33 37 39 -73 99 -27 92 58 -116 -118 -53 -51 -117 31 -3 115 -46 121 -112 -98 -33 65 -27 103 
-1 60 -101 -123 -90 44 -61 18 -12 -63 -54 -29 127 -84 84 -79 13 37 -128 -3 96 -7 -69 34 -86 2 -66 -52 -5 63 -49 -17 
-49 1 9 38 -53 34 120 -111 31 109 -98 126 65 -97 -65 18 64 -70 19 107 10 37 2 71 -8 87 9 114 53 87 -90 30 
-85 -26 -18 -68 -17 -71 16 30 -65 -19 61 22 6 -109 -45 -92 -59 -64 18 -118 15 -71 -112 47 109 -128 -95 82 17 117 -53 126 
-11 73 85 26 54 -77 -95 -72 44 97 43 28 55 -80 -6 -52 77 93 59 -126 -53 27 85 82 56 74 -119 30 -42 102 94 91 
39 -34 27 56 126 59 -82 83 110 16 -95 -96 -51 42 72 -80 48 19 14 118 72 -31 80 -54 -23 85 111 104 60 -91 -128 -115 
123 -80 -6 61 -116 -92 36 71 -54 83 -76 22 -51 -54 42 -69 117 32 -121 7 -52 -90 -94 -118 -110 0 -107 107 48 25 122 -96 
48 30 -95 -55 -105 0 -16 -11 -91 6 49 -81 -36 -104 17 26 27 20 52 38 -45 83 -117 -46 -84 48 68 -65 -71 14 -84 -104 
36 96 -10 2 -57 105 -70 125 -11 29 -85 -100 -92 -77 -32 -82 15 -14 55 -57 27 -73 39 95 119 -24 121 56 13 93 -30 -35 
-125 89 -42 -74 95 -100 -93 87 -62 118 -40 -109 -11 6 -111 103 -5 69 1 104 -82 -97 -58 25 -88 51 -67 12 -88 -109 21 -104 
89 -94 55 -38 98 102 4 1 114 14 -61 20 -68 -89 -1 79 93 50 75 7 -14 -93 84 -77 -82 -41 -67 2 73 51 39 86 
111 95 57 67 -28 64 -19 89 115 -87 -20 -10 47 53 -42 -97 -67 -3 61 -42 2 -110 105 -67 -70 66 120 -63 -91 -13 101 83 
-63 -68 44 -95 -44 19 118 49 -34 80 50 21 111 -73 60 -13 65 -38 89 -20 121 -114 18 65 -72 -83 5 -49 104 -118 -15 3 
-110 -107 99 -107 -106 95 8 20 -18 -100 38 96 126 -123 -122 -71 17 6 89 -90 -41 57 -106 5 -118 74 -60 118 -75 -74 2 -83 
89 96 -119 -11 122 118 70 33 117 52 72 8 -69 23 -3 -47 -118 -91 9 88 -90 -95 53 93 82 -70 83 39 -42 -55 72 86 
114 -81 -34 8 100 -59 -89 -89 31 -51 66 -63 -75 83 -18 -61 57 -24 -107 -71 -92 95 82 -103 -56 65 -3 -62 -78 -85 28 -37 
-48 83 71 24 92 -101 -54 38 -23 -101 16 126 -113 66 -30 99 -99 -21 -106 47 53 58 82 -49 -2 -6 125 116 -54 35 69 86 
-15 -90 -25 6 -97 -73 11 120 81 93 -69 32 55 -8 78 -42 -66 -48 5 101 -85 -108 19 -37 45 -114 -10 -20 -40 38 84 1 
12 85 -6 -94 17 -4 -10 -24 -36 -122 -86 64 -78 32 59 71 73 47 -61 22 105 81 -107 -85 99 -43 -74 91 26 -51 96 3 
107 -24 -76 81 95 23 38 16 -50 39 -119 -30 74 34 70 -45 56 59 59 -51 -79 81 -99 -59 55 -123 67 12 28 104 -119 49 
21 -34 -59 -75 41 117 -123 50 -125 94 -40 80 34 124 -83 -128 -120 -26 -106 -93 42 73 -82 -118 82 104 -113 -8 -2 -20 78 -3 
-103 -128 -3 99 -71 39 -100 72 -43 2 -83 -92 -36 -37 54 58 -121 119 75 114 68 -30 73 30 -100 -39 -76 51 -122 72 -83 -25 
16 20 74 33 71 -86 -67 42 31 28 88 58 127 24 -82 -122 28 54 6 93 108 1 -99 45 -6 -44 62 96 5 57 76 -85 
22 -3 114 -36 -16 -70 77 -112 -4 -111 -36 126 -111 108 -29 -29 98 -43 57 -39 60 -111 -21 -27 44 -87 78 -109 18 118 62 -113 
9 -68 -27 127 75 -76 -72 -19 39 -84 -1 3 70 83 -33 -3 -39 -109 93 34 -9 3 51 11 74 53 -105 24 -118 64 15 34 
-65 -36 -45 -120 -83 35 48 39 68 69 40 -77 75 -101 84 2 36 115 -18 3 97 66 51 97 -21 14 -74 107 -48 117 -39 -46 
-61 -33 -52 -6 -81 -127 -91 -121 105 34 -62 -106 -88 -82 -68 100 -62 -50 -42 88 -103 -14 111 -127 7 86 118 79 115 -39 -42 -128 
69 73 117 18 82 32 106 47 42 103 32 -81 43 35 27 89 83 6 -57 -81 125 99 101 79 58 80 77 -112 76 74 -34 -92 
-109 95 37 62 -58 50 18 -96 -97 -80 96 19 -7 88 18 -91 102 125 56 109 -26 -74 112 40 -55 62 2 75 -124 -69 72 104 
83 67 -17 75 -72 36 118 115 -32 10 -78 121 43 -88 35 109 119 -102 32 78 80 125 121 2 96 46 57 127 -127 -26 23 -35 
-25 -76 -98 -90 -5 -79 9 -123 -62 74 66 0 -76 -84 93 -44 108 92 -6 -121 7 -71 51 -21 71 62 -46 76 51 117 -14 123 
60 89 116 -35 5 -36 26 -43 -11 -79 103 -73 8 -122 -81 76 -1 119 -21 -90 76 -85 78 -126 -105 22 -43 113 65 -80 -5 -127 
125 58 -29 -5 -106 123 -29 -14 30 5 74 -96 67 -124 52 -12 50 35 -80 -97 -16 -12 10 -81 -97 -43 -119 14 78 90 79 -38 
-10 123 10 77 -97 87 101 118 -119 39 -51 68 -59 -47 -78 -90 -10 -119 52 108 77 123 109 -58 -103 -32 87 -56 74 41 29 -20 
43 3 -56 -79 -31 -93 15 89 -50 -15 -16 96 73 -74 -71 -89 -39 46 49 -38 98 118 52 -116 -22 76 40 -94 44 -46 -57 59 
4 2 58 25 11 126 90 53 105 -2 86 -31 -80 -43 96 -31 123 -73 -81 -16 -123 -37 -31 116 -42 47 -48 -11 47 -32 -26 -20 
127 -56 -89 -50 126 -31 61 51 -48 122 -1 -29 41 -24 -1 98 117 22 26 -3 -101 41 -22 42 -50 -114 -30 -52 -29 -72 126 -16 
79 93 16 102 -46 -87 -28 -104 43 121 96 -47 45 26 -74 59 12 102 -11 -5 -64 -91 -98 -19 127 93 101 31 109 119 -40 10 
-39 18 83 120 77 49 83 4 27 -27 -123 -122 -70 -86 91 79 -90 -30 -111 91 43 -97 -68 98 86 33 122 89 2 -83 -52 42 
20 23 8 32 33 -54 -26 -10 -34 23 -56 23 -86 -1 -48 34 17 99 121 -30 8 -26 19 21 -77 76 7 62 -104 -44 -24 -38 
-87 105 -115 -24 -45 64 -41 -2 -34 -34 82 67 3 117 71 -36 -76 -3 52 -110 115 80 52 90 60 -33 -49 109 107 92 127 -33 
52 119 84 46 112 59 -29 34 -42 12 8 -69 -31 -68 -22 -64 -30 117 77 120 61 94 62 -59 -40 57 104 -99 118 30 55 -34 
123 25 -47 -2 90 -63 -10 -20 -66 97 21 -17 -128 63 -109 -5 127 93 -59 80 85 100 -127 125 -3 -50 -110 54 106 -115 19 -18 
88 -60 68 83 72 -3 -2 43 -61 108 5 -50 -16 -109 103 77 -73 -38 59 -43 25 38 -69 21 104 86 -116 107 -41 48 0 91 
18 49 -75 -124 85 48 32 16 -1 -66 -19 37 102 -93 -93 -118 -119 102 89 -59 64 -102 23 37 15 34 -68 -64 -34 43 62 -102 
-64 105 -37 35 24 9 42 -79 55 -30 -66 -56 67 -120 15 75 -43 43 -53 -77 -42 -11 -108 77 81 -70 -58 82 -123 -113 -75 44 
-36 126 -16 53 22 -11 120 12 124 -59 -27 -51 -41 115 -11 -67 49 -122 -27 -16 -1 96 -3 41 5 -17 -123 -105 39 -49 -57 -93 
-113 -38 111 69 4 -87 -115 16 22 106 -124 75 77 -40 31 109 68 -70 89 -92 -112 65 -71 23 20 -13 -47 46 -90 -69 -100 97 
-86 -67 -71 -23 6 121 -86 64 52 58 111 127 -11 -91 -63 20 121 -8 16 111 -38 31 -11 -80 -76 -69 -59 -17 96 -5 -32 -121 
110 -45 111 -109 -13 -36 110 -75 -64 -75 -4 24 -59 13 -93 -37 -85 -37 -92 -43 -20 41 102 37 67 73 -94 80 -30 112 78 -43 
-40 115 44 94 -20 -70 -1 42 -62 125 -106 46 -78 -67 -20 -120 -96 -124 42 -113 12 40 82 -106 -17 84 78 8 19 -118 78 95 
112 2 -117 -120 77 -55 37 -11 -34 45 -60 -5 -115 64 121 75 20 -49 -40 5 63 113 120 -92 -122 95 17 -66 97 94 -57 -56 
-37 88 63 -67 -30 21 37 -33 98 -121 123 46 -20 -73 69 24 -26 92 67 -93 108 -45 -46 12 -76 -16 111 8 -3 108 84 97 
10 11 -14 -59 56 75 21 -105 39 -122 1 112 -118 67 92 65 -67 -115 55 -18 -107 -117 40 6 97 120 -60 -88 38 -59 -74 67 
91 -35 100 -85 33 47 21 -123 88 113 22 113 -81 -56 65 -91 33 104 25 11 99 -78 76 -118 29 -29 97 115 -84 -87 -37 116 
