115 -31 -18 -16 -111 45 -35 109 106 2 110 -56 13 -20 42 -63 98 -36 8 -14 111 49 69 -32 91 -71 82 41 -52 -119 95 115 
-14 54 -75 104 127 -9 -48 -103 -81 -75 18 91 110 7 -74 13 -99 -35 122 62 -79 -82 116 6 102 -41 93 -125 63 -114 -85 7 
-15 -37 -39 -31 60 -55 6 50 -39 98 0 -96 93 31 28 -28 2 81 -15 61 -101 73 114 -113 -99 -40 -56 50 63 11 27 -97 
4 -76 35 -92 -8 -5 -47 -87 37 -90 91 102 -32 110 -48 8 -31 -79 57 -32 -102 113 -118 -117 102 -35 -110 -30 -79 -124 -97 -16 
96 56 -19 -97 109 100 45 -56 -46 -112 -32 -37 31 -14 -119 -119 60 87 -116 -16 10 107 79 -50 -86 -81 -28 -85 -115 -112 -111 78 
54 -62 -108 -107 -19 -55 -63 102 1 26 -81 125 39 -57 -96 71 110 108 -9 97 113 -23 28 71 -76 6 24 81 -90 -120 -20 -18 
46 -50 -126 -123 -56 36 44 123 62 83 -27 -9 110 -84 -121 -19 103 -80 21 -68 -126 49 -54 -37 -60 -20 44 123 21 66 47 -111 
5 -5 105 -29 51 73 52 -60 -38 -106 -34 75 25 -60 -19 66 -38 47 126 113 -35 12 -80 2 110 93 62 -68 108 49 36 -70 
57 121 103 23 -85 -4 -4 -19 41 58 114 -128 73 88 63 8 -35 110 -29 -22 24 -113 121 -1 24 106 43 -72 114 -108 115 55 
-14 100 121 32 -16 98 12 32 -78 -107 71 75 -34 -68 93 -57 -128 -113 82 -71 115 78 -25 -96 50 61 -19 64 118 -70 -83 14 
32 84 9 -73 -121 -44 118 101 12 51 81 -112 -84 95 10 80 110 -17 -34 -96 119 -18 -3 65 -29 -91 72 85 25 -95 -125 30 
-88 -8 -97 73 -116 17 -122 -108 -85 127 107 -32 33 3 42 -38 -80 2 -62 113 70 100 10 34 50 -56 -26 -125 -44 -47 -109 109 
64 -113 -59 3 -105 93 -79 70 -9 4 62 -36 55 11 87 34 -108 -43 2 54 21 -111 45 -115 -29 101 76 -95 -61 -30 -41 -73 
-11 -119 113 -44 -18 85 9 -69 83 -65 3 109 10 -111 -33 23 -100 -39 92 6 -89 107 -34 -3 -116 -1 107 -81 60 -104 2 111 
106 -21 38 103 29 -60 -73 -109 -71 -119 15 35 -105 -89 24 49 119 -111 -47 50 121 94 98 -87 69 29 101 -37 14 -54 107 -12 
-93 38 105 100 88 -41 9 59 -128 -53 73 57 -102 -16 -51 -111 -65 0 28 25 -35 121 103 -69 -21 66 36 32 -58 -54 60 13 
-58 -94 85 -39 -122 -128 22 96 -117 -59 -105 92 -99 -85 -14 -82 120 104 -89 -44 -124 14 60 -120 -12 -88 33 70 -82 19 -21 65 
122 -19 -1 15 -20 -20 53 12 26 93 -8 -51 70 -15 -1 6 -115 65 -123 104 45 6 -117 118 -19 91 6 108 12 -95 -19 -100 
-123 36 -76 -37 19 -53 97 19 -40 -113 -104 44 69 -67 20 -110 -49 -100 60 -2 27 75 107 -8 -93 -15 -16 -36 -48 58 85 -35 
-28 -32 -102 27 -73 109 125 -79 96 89 -117 11 -120 55 35 46 124 92 -62 -29 -81 58 18 119 -5 34 8 87 121 60 112 62 
-112 62 21 -47 -40 -19 -93 -50 82 -19 -23 22 -28 88 -66 -88 8 87 -119 14 -6 77 -16 -5 0 -112 -85 -123 -113 -53 16 -117 
109 117 10 34 80 80 10 -40 -69 50 95 43 91 102 -47 28 -32 -36 -87 -25 95 54 123 101 -120 13 -74 -79 -96 -36 -61 82 
77 109 44 -35 -44 116 -117 119 -72 84 -36 -55 1 -70 -90 -28 23 41 40 116 -128 61 -122 56 90 17 -111 86 103 46 118 1 
87 35 13 40 -121 93 44 -44 52 -110 22 14 108 70 -12 -34 28 -105 -71 -72 22 105 -22 -26 -54 73 -8 6 -17 79 -3 -11 
0 33 107 116 -62 96 -61 -7 -108 -45 -12 36 83 75 40 -30 -21 -85 -106 27 102 66 55 -41 -61 -63 -20 51 -23 122 -54 78 
-43 1 17 100 6 95 84 -80 122 -5 90 26 -105 80 68 -76 -67 -25 106 23 32 33 -112 -87 104 -64 111 102 58 -44 -12 -98 
-53 36 48 60 -16 -65 118 116 19 99 -23 -53 68 -66 89 -11 55 -57 13 -107 90 98 40 50 -6 37 115 44 -100 58 -99 101 
28 -119 -117 113 27 -88 -8 -7 4 -82 -25 36 112 -80 13 -25 42 -60 84 104 -78 -97 25 -25 -31 19 42 -33 70 -1 -81 -84 
-87 81 -92 115 -20 93 16 119 -119 117 81 116 -104 -104 -31 -1 -101 33 -88 -94 -27 -12 -14 20 18 18 34 115 100 67 71 -127 
38 98 -114 70 98 15 -14 -25 101 -118 -14 -93 -25 -70 24 121 71 107 -128 -96 -81 31 -123 114 22 -120 29 61 -21 92 42 65 
31 -56 112 -88 59 73 28 -109 111 60 -63 53 12 -82 -25 -101 -55 0 34 -68 -36 13 123 -56 106 -104 114 96 -16 -15 -128 -15 
-122 -64 86 -110 -71 -66 121 -117 55 -87 89 114 -77 24 60 -7 79 46 103 -115 127 110 -18 -62 -92 -60 -123 -56 40 78 -41 18 
-55 22 68 -123 -29 101 8 100 -22 96 -70 -17 116 -120 -72 -56 -106 -120 -49 -118 9 -10 -48 -58 -63 -71 -18 125 -53 -106 -14 118 
32 -26 10 75 -60 34 41 -36 109 -118 -32 122 119 -92 -83 -89 -20 -34 -95 -78 -60 -47 -102 -32 -87 13 58 -67 -28 -44 104 -105 
50 97 82 -11 -39 -25 -22 88 97 77 114 112 52 -38 -27 117 -25 -97 10 102 35 43 -110 -24 -118 29 78 24 -9 10 105 37 
-112 120 67 106 -32 -113 -110 95 105 -3 -74 -73 -1 -84 125 -33 -104 118 72 11 72 29 7 104 -58 -120 -128 -48 -48 115 -84 85 
-40 70 -60 -125 -13 19 21 -121 61 -65 -122 68 113 -85 123 -26 -23 68 -121 -51 84 16 -35 -22 -26 119 31 -116 -83 -80 30 -52 
-83 86 48 -122 -122 100 102 114 98 48 68 48 -119 123 63 44 74 44 -13 98 -54 85 -15 -90 125 -98 -11 -15 61 -13 106 120 
-29 -8 76 -58 -49 -59 79 -40 22 92 95 91 -61 10 -80 58 -61 45 36 35 -41 61 54 107 -13 104 8 -116 -33 -64 -78 -123 
-22 29 -68 10 41 116 -60 -38 125 -3 115 -40 51 -127 -52 -96 -67 38 -25 58 14 69 -16 121 52 -65 -118 -92 -106 0 72 35 
74 -65 -2 -83 -16 10 -67 -83 -96 -12 -55 89 -110 16 105 -103 -41 -15 108 -61 -116 -64 59 -65 32 96 57 63 41 11 46 81 
91 91 78 -105 100 -76 -128 -126 91 -6 -24 102 15 125 -77 -35 -88 103 -13 -116 -128 59 -113 9 18 -103 64 79 71 97 -10 -102 
-63 18 -124 18 105 -76 39 26 118 -14 -80 -68 -97 60 -3 107 -46 67 107 -122 71 -25 -8 99 35 -41 105 104 126 -10 -85 -50 
50 45 -102 -123 -3 106 57 -41 119 2 46 -3 97 -81 0 82 -31 55 61 81 36 71 -61 124 65 36 -103 86 12 -74 -43 78 
76 -33 98 -80 37 -90 -58 -15 94 -47 -14 16 85 -31 -96 -36 41 106 -109 -42 -100 -107 -72 51 120 -69 -108 -18 25 62 -106 59 
106 1 -116 -15 -29 121 -87 36 -38 -105 -73 -17 -77 -49 80 122 80 -87 51 107 -114 -76 84 -33 -69 -127 66 -125 -79 50 68 -5 
94 52 71 -62 -115 106 13 79 -17 -119 81 108 -38 -15 62 73 14 43 121 -117 41 -54 108 -89 36 -56 30 -63 67 87 -123 11 
102 70 67 105 32 -3 57 -60 -13 -38 10 111 39 81 -86 70 33 52 40 14 -83 -30 103 121 42 35 13 45 61 80 4 -70 
12 88 94 -116 -40 53 -103 -12 49 5 -82 47 99 -51 32 -75 2 -123 20 106 -2 -14 43 122 -52 82 -78 71 5 118 80 87 
-103 -19 -109 74 53 -31 -45 28 -128 4 8 57 -114 64 -17 79 72 -101 5 82 -65 -31 -47 108 -120 110 114 77 -37 -15 -123 -116 
63 118 119 -2 51 98 -45 -69 -102 63 -34 -59 75 46 50 92 -96 -83 110 -31 34 36 -82 -42 -3 79 106 35 -15 43 -71 126 
127 75 -83 -62 23 5 99 8 32 -71 16 87 -6 -25 -70 -91 9 -19 -116 0 -110 -60 -104 -36 -108 92 1 69 48 -106 20 -122 
9 -25 -114 -44 -101 -14 88 -53 113 -90 106 -1 70 104 31 117 -40 65 39 -24 82 -114 14 67 100 -90 97 -27 -82 52 -7 24 
-36 -110 -40 75 98 49 113 -67 19 -124 -73 63 82 41 -51 -26 101 111 2 13 -104 3 -9 -121 -4 112 -87 83 86 27 -19 58 
98 27 -90 -97 -120 -93 -118 11 39 1 -111 -113 -30 79 -28 32 79 -12 -122 -50 111 45 41 -97 -126 -88 124 -61 -98 -60 -48 -108 
-13 -88 27 118 10 -100 -103 -59 41 -10 101 21 7 54 -71 50 90 104 -14 -35 -126 41 42 27 60 61 -54 -103 -9 30 -47 -105 
-122 -37 91 -34 -46 -46 19 42 81 115 92 107 -10 21 6 -121 -109 90 83 -79 75 51 -120 -89 106 -91 63 127 76 87 43 10 
-104 -42 -99 62 -103 113 118 112 -120 -62 91 -23 -103 -67 105 -7 75 -4 104 -24 -112 7 24 90 -39 27 -23 41 -2 -4 78 85 
-43 -120 -73 95 -120 -100 -67 21 118 52 -18 -107 -123 -128 17 56 45 82 73 106 62 -14 60 73 -106 -59 30 -54 11 -58 -48 -115 
61 20 -47 -8 74 -120 -96 -126 -22 -71 -59 -17 52 2 -95 12 -68 37 37 -54 37 -90 -100 -2 -126 71 -22 -78 37 -116 7 104 
57 -31 -69 -85 -40 -13 -54 -35 -26 122 47 -92 -87 -50 100 -18 41 -100 62 -69 -13 -76 31 -70 -54 -80 -98 -120 -116 7 -112 54 
-107 -36 -46 -14 -82 -43 26 -110 -42 68 120 20 -57 -68 -66 -34 -116 -120 109 -31 -58 -63 -56 99 -8 -1 106 73 71 85 25 -18 
-54 7 -54 1 118 19 -126 -127 20 12 61 -34 57 53 -34 96 -100 6 80 -6 -116 -93 38 -98 -63 11 4 -62 38 92 -80 45 
-15 -4 -10 16 16 -13 110 -1 103 -100 12 -64 -74 -25 -67 -37 -36 -17 48 32 -21 -20 -46 87 23 5 103 -14 44 -27 -25 -114 
-56 74 4 29 107 -3 -16 -81 77 73 -49 -48 -104 -77 47 -93 76 -71 -99 86 114 16 122 -80 -14 11 87 27 -118 -79 67 -84 
82 -9 86 -14 114 -56 -14 97 -99 -114 57 110 -56 -72 -122 104 58 99 31 70 106 -1 -116 52 52 -88 -72 41 48 -12 -82 -68 
54 -104 -45 -94 -5 73 31 53 102 65 -104 -80 -105 38 14 -53 -10 33 -112 53 105 -73 114 71 22 56 -33 -87 -115 -54 1 102 
-1 119 -20 -11 53 9 -18 86 75 -34 81 89 -94 -16 -88 -73 123 32 104 50 14 22 4 -55 -102 9 -70 93 119 74 -29 39 
-99 18 65 59 -105 67 81 -89 15 -34 -31 53 67 -105 -71 79 -35 -78 -53 111 -6 8 -102 -34 -54 55 -41 57 34 -40 -44 -34 
-40 -128 31 53 -27 33 63 -107 30 93 25 -25 -107 72 111 106 89 11 -48 56 -65 -22 -2 85 -122 -86 111 -11 -18 11 56 35 
-16 23 -7 55 -128 -109 -102 -81 102 -99 113 51 16 57 67 22 26 -78 -43 -84 -79 20 -20 75 44 108 58 -85 89 54 -49 -61 
-99 -104 -40 27 -41 39 -113 -57 -82 77 -101 10 -82 5 -24 -54 18 6 122 -93 -37 -82 17 -120 85 -63 -98 -45 33 89 96 22 
84 -96 -100 48 78 32 30 -75 73 -77 -6 -109 -94 -3 -91 92 101 -71 81 -32 -1 99 -9 98 37 -107 22 124 -93 -46 -91 -91 
112 -71 29 82 123 35 -78 -42 21 122 -59 80 -33 -72 87 -90 -121 -87 -56 28 -28 76 55 -117 -81 95 76 -58 14 -87 51 26 
80 -128 125 101 9 96 69 19 118 -1 18 126 -58 -121 111 -123 76 9 60 -67 76 100 -29 -70 -37 -107 -23 -18 104 63 62 18 
18 -113 -107 -70 -125 111 99 -55 -99 50 8 67 52 27 -58 -45 99 86 -28 -40 42 -108 105 -27 -114 -76 -82 37 -126 -4 -43 19 
113 7 117 13 -39 118 110 -26 -91 116 -42 27 -3 -123 -79 95 12 -105 66 -123 -24 -65 62 26 109 86 -127 -25 -8 -65 -126 8 
7 -4 -15 64 102 -72 38 -108 -76 -53 -55 63 30 -54 101 -94 11 7 95 105 -99 120 97 -47 11 102 48 64 -40 -29 -120 70 
-97 54 -75 109 21 84 100 -92 -63 50 101 120 -95 46 76 58 39 -17 0 -102 68 74 67 -25 -75 121 96 -115 77 39 -19 0 
90 -99 -10 98 87 -41 -46 38 61 -109 -121 38 35 34 -109 121 49 -105 -96 59 93 -64 110 -58 -120 -107 87 -48 -76 -66 76 74 
58 -28 10 -81 71 -22 -70 -111 -74 -122 -50 94 47 73 -68 -61 -12 -1 -57 127 62 120 -79 -114 -113 -58 -71 16 64 -110 -92 -120 
119 -92 -77 68 -30 -94 -98 -121 100 49 6 48 28 -94 -67 120 6 2 -22 -7 110 48 -75 95 -117 -120 125 -118 25 -30 -126 -17 
85 -126 -73 56 -104 31 -46 -14 -127 74 87 -47 28 68 -41 7 37 -38 5 -1 8 1 -23 43 17 37 89 -97 44 64 127 -126 
37 -128 60 10 83 -125 90 47 118 -121 -64 112 -28 -36 102 22 -106 -108 59 118 -68 125 69 14 -55 -79 -51 -62 99 -90 101 -61 
1 -55 127 -6 38 102 6 99 -3 -86 -39 -104 -92 -25 101 105 -3 -60 -128 82 66 -105 62 107 125 50 34 108 -72 -34 120 -116 
99 119 125 -4 88 17 -60 64 28 20 72 71 97 -47 73 102 -55 -69 -5 104 -7 -109 -68 118 24 -122 -23 70 77 13 -26 -50 
70 73 119 36 -96 -25 -73 105 -40 94 78 53 -71 -116 100 99 -121 -118 126 -75 67 -54 92 -112 102 -108 107 -105 72 -20 72 -89 
-35 36 99 -17 -14 104 -32 62 119 13 3 31 2 114 -79 118 -128 -73 -34 -90 0 23 26 -60 74 39 63 -85 97 -86 120 -94 
-85 -20 124 10 105 -71 -66 106 86 -47 118 -47 0 63 -109 87 110 68 -59 -41 -74 -2 10 -12 -3 -98 -64 -70 -4 -27 -23 78 
103 -23 -80 -99 58 77 -69 74 -125 29 -60 -127 120 -123 -43 55 43 17 115 -118 3 -73 63 91 102 -88 113 -113 106 116 76 93 
-7 -8 25 -80 -104 -3 -36 -57 83 -30 25 -19 -95 30 -124 127 0 54 75 -63 -114 4 -119 91 -95 -104 60 -31 -127 59 32 -28 
0 70 -21 -20 88 -9 86 -58 6 127 -18 -99 45 90 49 -8 42 -108 -118 -99 -98 -9 -62 25 26 -96 116 107 -98 57 -109 82 
12 -54 -5 -11 -108 94 -69 -8 104 54 11 -53 -128 104 91 -18 -9 61 56 63 125 5 72 88 -16 -63 53 -22 0 -18 4 -26 
107 58 67 -8 36 51 -29 39 -38 -66 18 51 56 -19 -114 -82 117 -35 56 -12 36 102 -93 -90 64 5 107 -41 31 -124 55 89 
100 28 -119 14 7 122 -107 75 93 -91 -101 17 -9 -78 -119 74 -89 60 -70 116 107 -31 -52 20 75 108 -72 41 -12 -81 -94 85 
62 -49 -52 121 62 15 95 -90 -125 -128 -94 -123 88 -34 57 59 -40 -65 -5 17 82 83 7 -58 -1 3 81 -116 -5 106 95 119 
-51 15 -5 -72 -29 -81 93 -105 -19 116 -31 115 82 -127 27 -77 -4 83 76 76 85 31 91 -45 47 -86 92 93 43 27 63 -61 
85 -47 116 126 -111 -91 88 103 1 -97 -96 -4 65 -27 26 8 -121 -83 -22 -64 22 101 48 15 60 97 90 28 -29 24 17 -106 
82 -49 87 -122 23 -22 98 114 32 -75 -49 -99 83 19 -104 -117 55 19 -66 126 -115 93 -23 123 37 7 103 -99 22 -18 78 -85 
-32 110 -48 69 -11 57 -103 -18 68 73 19 22 97 -60 44 -14 -77 122 60 -24 114 -122 88 -1 2 -116 -49 2 -54 23 -85 -47 
-96 -37 88 -123 50 -111 -127 -116 -41 -116 74 96 -20 49 -79 89 81 114 -114 19 79 40 6 -24 -128 63 13 47 37 4 -100 112 
-6 -98 12 -83 83 -122 -20 -95 -86 121 -42 8 54 -25 -76 -8 -18 -128 -20 6 90 0 38 -89 36 -120 53 -67 127 86 -100 87 
-118 -73 -40 -71 22 -101 105 98 44 -26 82 89 -51 -54 93 111 8 74 31 -5 -62 104 -19 -126 -36 -118 16 -65 -67 59 -3 -75 
23 -55 33 -79 5 85 27 -58 -51 -70 106 -23 -31 -60 24 74 11 -96 23 80 92 8 94 -44 -30 -16 86 17 -74 -40 -39 -125 
-48 81 47 3 22 -41 -120 -41 -66 -45 -21 71 59 29 -56 21 108 -4 50 112 -76 -32 -89 -29 56 73 84 -29 -82 -103 18 -119 
-21 68 47 109 -121 -127 115 -108 -103 76 -30 -51 -87 -48 -72 116 -79 -57 -71 -23 96 -118 -103 125 -52 121 110 86 109 117 108 -47 
-62 -31 78 -36 -27 98 -123 100 -81 -81 -6 -53 -46 127 32 -20 -102 -53 -115 -10 -104 -52 53 -14 17 83 -89 -86 -72 -106 46 126 
-87 -30 -35 123 -81 21 -118 -93 47 127 70 -2 -119 117 -124 -123 -123 31 -69 -122 27 43 -108 116 -31 -35 -44 59 -44 119 -120 88 
-94 -123 79 75 -107 12 116 93 2 -66 79 -119 -46 -35 -52 -73 51 2 10 108 113 -66 -37 -11 20 -46 101 5 74 29 104 -23 
-11 -101 88 -91 63 126 -66 -99 32 43 98 -105 13 -127 61 78 -117 125 -20 -93 29 -96 -63 118 65 94 1 82 86 -95 -5 -102 
37 -7 -34 -114 77 -40 107 65 46 37 -52 120 16 -99 -33 -19 -118 74 -106 -79 -97 -55 86 20 1 -55 39 3 -94 44 56 -96 
127 -47 -17 -53 29 -71 -64 -18 -89 -66 -13 40 75 94 -113 20 -95 56 56 91 40 22 -99 64 125 65 71 22 10 -67 102 92 
41 -74 103 78 -64 -73 120 -111 -89 -115 -41 -122 -90 37 23 -119 -3 -63 27 5 23 13 -58 -41 -81 -59 -62 2 73 -123 -33 -4 
38 -94 20 -55 -57 -118 59 68 -96 14 -43 126 -46 15 -68 119 8 -29 -24 7 73 51 2 -85 -45 125 -112 -51 6 -3 -13 58 
-49 1 -61 116 -45 -26 -9 -46 18 -67 23 -119 -8 -57 116 85 -113 -70 -59 -100 -105 39 65 -97 -26 72 101 60 -20 66 87 68 
-47 -125 106 85 -63 -127 -118 110 58 12 -120 -90 117 -109 95 28 69 98 -24 -43 104 -96 32 -84 -100 -9 -105 -56 69 124 119 -91 
-54 80 31 -107 -40 -5 37 32 18 -126 76 -113 -121 -119 59 8 51 -21 -11 -101 4 115 56 -112 -106 10 7 60 102 -107 -122 -116 
35 53 68 114 15 -117 122 113 15 -125 75 88 23 -112 74 -108 -92 114 -11 62 40 15 46 -21 70 -118 107 61 -57 -90 98 101 
-35 -127 -62 -92 -37 11 -1 -43 83 -94 95 -37 51 -13 -117 -74 -32 -109 -88 63 57 -89 111 8 93 -73 -47 -103 -32 -56 17 -7 
43 -80 6 -113 -117 125 55 12 44 28 -47 -82 125 -74 -12 -74 -43 39 -77 -114 -26 23 9 24 -118 -63 -40 37 124 -67 97 100 
83 -104 106 48 8 104 88 -79 -94 -89 -60 -30 77 6 27 -31 -9 52 -109 -122 -27 47 54 78 -113 54 9 -120 -97 -94 11 91 
102 -50 -12 -103 -56 -21 -125 108 -32 121 77 -37 -86 24 55 -24 85 -82 -15 84 -79 -83 38 -128 116 -14 120 41 -59 116 55 14 
64 -90 -105 85 -14 122 84 -51 -81 124 107 -22 72 -56 -42 -50 -91 -122 99 0 85 -96 22 42 4 -15 -118 45 -62 -102 120 123 
31 106 111 -90 120 50 -17 -30 74 -103 -15 86 -98 -86 107 67 88 -115 -14 30 -108 -41 116 114 -96 -12 3 -17 70 127 52 105 
66 32 8 -21 125 -60 -61 -123 73 39 74 -82 57 75 116 5 -47 -59 -99 53 111 8 42 -101 -63 90 4 -43 6 -49 115 97 
109 76 88 7 118 2 -24 -62 48 115 -29 102 -56 55 92 -93 113 -38 -5 116 -35 18 89 -28 -116 106 48 -105 10 127 -127 -33 
-54 102 -31 48 43 83 100 84 -84 -81 -51 -127 91 -27 43 53 -122 -2 -30 92 -13 112 -47 -39 -49 72 -26 -7 62 -24 -98 -28 
90 -118 6 63 103 123 42 60 -78 108 -73 -49 -9 -76 63 -109 105 -112 -22 11 73 -117 -105 -78 -65 30 -121 -30 104 -62 -103 -80 
-128 100 -10 -40 87 -32 -41 -97 -19 105 51 -43 -84 88 -58 91 -123 -26 16 31 -2 121 -86 87 76 -64 -6 34 -69 122 -27 -1 
64 -85 -116 101 -48 -1 87 45 56 64 104 103 51 3 -1 87 77 -88 -14 -36 23 -76 43 20 -118 -113 106 105 -67 123 -87 110 
75 -117 11 -112 -75 122 35 33 108 -59 -113 18 -26 92 -45 126 96 -61 -107 24 -55 2 -42 -125 -2 -96 -67 127 -84 122 -17 -63 
-125 68 85 76 6 -17 116 93 1 -118 -116 86 106 -120 -105 124 14 -1 -58 125 -53 87 31 113 120 -75 108 -64 40 9 -23 28 
-43 83 -35 -32 66 -56 -106 104 -83 -90 116 -20 -108 110 -1 -85 109 119 -81 -26 -20 -49 -106 71 36 -116 9 -83 52 81 -119 -29 
-8 48 -29 -107 71 -75 -25 49 -39 88 62 -46 9 89 4 -50 8 -98 34 -67 15 76 124 50 96 124 12 -54 -9 -19 -99 -107 
-60 57 86 -24 3 -49 8 -48 -91 -56 -71 -93 -13 31 -63 30 81 105 22 -101 -61 -82 72 86 -21 -90 102 -69 -8 0 22 84 
-12 -12 118 -21 6 87 92 -64 74 -41 104 5 102 9 23 23 69 -119 51 -78 -43 109 -107 18 3 -101 -104 -91 -118 -74 33 93 
94 -125 24 -35 51 54 -26 32 109 -45 124 -120 86 -23 -111 -70 -122 64 -23 22 30 115 -91 -37 -119 83 56 85 22 -53 75 -48 
-90 47 -18 16 -35 72 -59 81 122 67 53 61 104 -30 11 -33 75 -61 -121 6 -89 -12 76 -97 -98 -11 -123 -9 -102 78 36 -35 
40 -66 40 -126 -53 71 118 23 -9 77 -98 -31 -111 -4 53 5 -87 115 55 68 123 49 -4 102 101 -84 121 -85 31 80 -19 75 
16 -57 22 94 33 53 59 83 -41 31 -36 -29 114 122 -125 86 -14 5 -52 -52 109 1 -124 -69 -4 90 17 -111 53 45 -32 20 
33 125 -68 103 -89 41 -17 100 -63 -115 -42 -89 96 -60 -109 74 -2 -23 -54 -55 -25 95 25 82 -94 65 -29 -41 -121 120 124 -49 
45 -61 4 60 -54 -90 -117 28 -52 -124 -61 -70 -46 -110 97 -37 -26 68 -78 99 34 45 -52 -78 78 82 8 4 113 -68 42 124 
88 127 114 35 1 104 -27 127 -68 -112 -42 -82 17 48 -94 -81 33 107 32 -99 -17 36 28 85 -77 127 -52 -4 -49 -20 64 23 
68 -8 -93 -105 -51 14 23 -26 -4 20 10 103 108 45 54 -8 -115 -47 52 -62 -71 69 24 39 72 73 -26 -37 125 -117 -86 -53 
-51 -73 112 93 -61 -107 -100 53 21 88 -28 32 -54 -65 75 107 -123 -54 52 5 56 25 -53 -14 -49 101 -97 53 -58 -121 -16 18 
-45 -43 20 109 -39 -21 121 11 -25 -22 -124 -5 11 -21 -86 -102 100 -16 91 9 -58 72 -111 -81 -122 83 111 112 -113 103 -62 81 
-1 98 -39 -79 69 -34 35 -109 -124 121 98 -20 -13 122 5 -46 90 -101 81 2 -116 -23 115 -63 9 -92 -113 10 -4 -114 58 112 
79 -23 40 122 1 57 -27 -105 97 85 -114 104 -82 -22 15 -98 5 113 -31 -128 -79 -45 64 -18 -40 -47 -11 120 105 37 -112 104 
-44 -18 48 110 8 31 16 -59 89 37 23 18 -34 -75 27 -77 -15 -2 -68 -15 44 0 -92 -83 -110 111 -102 -63 48 -105 61 -27 
105 126 -61 95 17 125 -89 -89 31 74 -35 -67 72 -17 77 -98 -24 -4 -71 110 -33 -18 115 95 -104 -5 -44 -19 -66 20 60 102 
-53 -77 73 -111 -95 -20 -4 5 75 -123 10 100 -118 113 80 108 56 -1 -88 105 95 77 -12 -58 96 121 -104 -123 73 2 115 -36 
-123 -66 -32 32 4 -111 -111 -5 -86 40 115 -124 51 83 -121 47 -45 -98 -47 -106 -101 75 70 -108 6 53 -62 105 6 7 -128 -117 
6 -35 -37 21 35 -68 -46 16 -40 19 17 -35 29 82 2 34 -67 -110 91 108 -47 33 66 81 90 54 -23 73 -67 -110 10 -38 
117 -97 -107 -113 61 -120 -64 -34 60 119 -54 -116 -3 47 83 76 -36 -13 -89 112 -46 75 83 -95 -64 -90 110 57 -29 -32 -116 85 
-45 -73 48 71 52 28 -37 -115 -85 20 88 -96 16 -32 56 67 -83 -47 -104 -116 19 -4 1 -71 -37 -109 -50 -70 91 -30 -25 35 
-122 -33 99 -128 -38 -88 -27 -104 -89 -95 79 -117 -44 -56 11 -58 -26 64 -28 -4 -105 -14 -15 -122 -92 -44 113 46 79 -120 83 22 
-71 -105 -36 99 -121 118 58 -9 -99 70 -66 94 84 123 -2 -125 67 7 30 116 -20 -54 126 -78 87 29 90 -113 76 -31 -84 -77 
-60 -56 114 -19 65 87 -112 -81 -36 51 100 13 -18 -19 6 -100 -41 25 -55 -54 -107 -110 79 -50 42 -71 20 35 -29 89 -78 115 
-122 22 83 68 -76 -38 -59 -49 112 109 110 3 63 127 71 -97 25 -25 61 -38 -39 -51 -47 -93 30 -55 -27 -74 0 16 10 23 
13 51 50 113 56 -41 -32 40 -9 -43 90 -41 -82 75 67 -35 -43 -119 103 79 -84 -32 125 -123 -97 -91 38 -76 -25 -52 -59 90 
95 -34 37 12 64 -63 -92 70 -77 45 -10 -1 -35 78 66 -7 -69 24 17 -42 -116 126 -46 -7 54 67 20 9 6 -31 37 54 
123 -68 -126 58 35 -112 -15 42 29 69 -36 25 7 10 65 -72 2 -23 79 -15 -48 44 84 25 -13 -100 36 123 -21 40 -27 37 
-108 -55 -63 105 -86 125 -66 89 127 90 31 44 51 18 -123 106 5 -24 -42 -124 -71 -46 17 -9 -89 -85 55 18 7 71 12 79 
32 -9 95 -102 51 29 -57 90 16 92 103 -58 -86 -72 87 40 46 60 -19 -54 122 13 -18 2 -119 -5 98 -114 -93 -18 -20 -60 
83 31 74 41 33 108 103 -56 -98 0 -38 80 40 -59 0 110 -105 121 -100 93 -35 96 43 -127 -108 17 -125 98 112 -15 83 58 
-1 7 -124 -50 54 104 24 -44 -76 113 44 24 2 -37 -122 -27 115 -1 -108 125 119 -98 10 -73 104 43 -23 -90 -42 113 -65 104 
78 -66 -50 10 95 87 82 51 40 11 -19 -46 108 24 97 91 -123 -47 10 -34 49 116 118 115 68 120 -84 -33 -108 11 38 70 
-73 3 11 -52 -67 -121 110 -15 49 45 122 -107 105 -88 29 -41 76 31 -79 -123 -73 28 -95 115 91 125 28 -30 -124 -87 -41 -37 
102 -16 -122 98 -9 2 89 -44 -40 102 81 -8 46 112 0 67 -66 -31 50 -63 60 -27 58 -27 -47 50 -116 93 4 53 8 65 
76 -108 121 71 99 32 -77 -101 34 70 34 88 -77 92 -22 -97 64 -39 37 15 112 -48 19 -96 -26 94 53 -28 20 -109 116 54 
6 -103 22 24 -46 57 59 -123 19 -12 120 -109 30 -14 -124 52 -128 -3 111 26 -15 -102 -91 -102 50 95 -43 79 68 -37 99 119 
-15 -14 -20 93 -119 -33 -47 25 2 -113 -120 28 -80 -89 -17 -66 -23 -22 -112 -33 111 41 46 -31 -100 -74 -65 -74 109 100 -88 42 
68 50 -122 119 70 -97 123 -89 78 -53 50 76 -6 -39 64 -85 106 58 -114 -4 -68 50 62 94 105 122 78 8 85 74 18 67 
