49 21 88 -49 -79 81 93 -91 10 -13 123 -55 94 34 7 -13 -78 -60 88 126 -43 -119 96 35 111 -18 -5 -96 69 81 24 28 
46 96 78 -104 -86 97 126 -74 123 46 34 99 -38 -86 -4 74 -11 78 -87 64 -117 -58 -101 -82 -39 47 33 21 -59 63 -111 26 
98 -124 -20 -88 7 -57 -127 64 -109 -109 29 -105 64 92 85 -105 -57 113 50 -38 -2 -126 62 4 2 -78 -46 -46 -120 -105 -11 103 
-84 65 20 -51 11 -33 15 45 -96 -55 -13 -103 -24 114 3 -87 -30 25 90 77 -3 -42 36 0 -83 37 -109 -49 116 25 -105 21 
-93 48 -11 -14 45 -14 -2 72 44 28 13 72 102 -4 100 -110 28 29 85 -11 -67 -108 14 98 -26 -20 109 -40 -91 -20 82 -44 
37 83 67 45 -40 50 -78 -11 18 -56 120 -69 -92 35 118 16 77 33 -54 54 4 76 -108 -100 123 29 53 81 39 105 -107 44 
-117 70 -123 6 94 62 -33 19 8 10 67 -109 -32 -65 59 -106 22 -82 -107 -106 -80 -127 123 46 -102 119 114 -14 24 44 108 -19 
-114 32 -93 113 126 102 114 2 -4 -117 -26 40 20 77 -18 123 -46 14 -24 113 124 127 81 -60 62 -50 114 -10 4 -59 -113 55 
8 1 -108 117 96 6 -29 -20 -128 28 78 -115 -52 8 -2 -114 72 57 105 -59 -10 101 -41 104 -77 -22 -50 62 -100 -7 -99 32 
78 55 54 -26 -94 -94 -61 -121 -121 -34 -32 -122 61 64 -13 -122 -63 -30 -98 -120 33 -41 26 97 81 85 88 19 -66 -31 -105 -42 
98 25 -85 23 -36 -83 10 109 -55 -85 6 86 16 7 73 -30 123 25 -68 92 61 -53 16 57 114 28 78 -126 -12 7 -52 -86 
19 117 -86 68 -10 -16 12 47 108 117 38 -89 91 94 13 14 -97 1 76 -106 109 -59 -7 -19 -30 -102 -7 91 -75 50 34 -88 
-89 -121 71 44 122 -101 4 -77 -38 58 -5 93 -38 28 -32 125 116 -10 108 95 47 -84 126 88 13 -108 5 86 -57 -51 120 13 
-69 -10 -95 -9 20 55 35 88 -25 -100 -59 -88 -16 66 78 111 8 115 -110 -81 -15 -35 -102 -106 0 -91 -122 -83 -69 108 76 -44 
-94 40 -42 67 -61 26 39 -27 74 13 -122 -115 -6 -75 46 -26 -49 87 49 111 9 -87 -128 -79 -71 -51 -37 -36 -73 13 -127 -39 
106 73 71 63 106 44 21 -72 25 77 -125 -59 54 10 -34 107 -118 63 106 -9 8 -17 5 49 -48 108 25 -49 37 -81 10 -87 
9 -96 -42 -109 -37 -3 10 49 -76 59 -111 89 124 -76 -83 69 -85 20 -117 -2 116 91 98 -45 102 85 47 -40 -21 126 -41 -113 
-111 -68 -53 -109 83 123 17 -16 -128 -99 -55 -107 66 86 51 -1 -75 100 -39 -107 64 40 68 -106 29 -88 -53 124 89 12 -116 42 
-104 76 25 59 -51 -68 65 88 -119 -114 76 -87 -98 -85 24 51 -81 -96 -71 -44 117 44 51 99 96 -92 21 -90 89 48 116 10 
14 -65 -17 -51 -53 -12 19 -16 19 3 2 23 -83 100 35 -52 -4 79 -79 48 32 110 6 60 -54 -13 109 -56 -92 -87 18 0 
3 -79 -99 106 -84 120 48 108 -99 111 -37 79 -41 -118 -48 45 -93 7 92 46 110 -37 88 -116 126 50 -42 10 61 -98 98 -62 
71 60 -119 87 -32 91 -56 21 31 44 109 -50 107 97 -45 0 -66 -81 57 -23 -84 119 120 80 30 70 -63 -123 9 -126 5 55 
-78 5 -36 1 30 102 94 -60 114 47 -85 10 -26 70 111 122 5 -72 -108 -84 105 97 -82 -5 -67 31 2 61 -38 103 -19 34 
41 69 59 86 -103 45 -45 121 -88 -128 41 5 -10 80 -113 -40 24 93 -105 87 -118 69 -24 -61 -84 126 -31 -102 27 8 -69 -52 
104 -109 -30 13 -54 -59 10 -83 -44 -94 51 16 -79 125 112 29 -28 -80 -50 -24 123 -90 0 1 97 -70 47 44 -33 95 48 -36 
-114 -106 -50 -101 53 4 87 -43 23 -51 16 -110 -108 -30 100 39 -125 33 32 13 -120 -112 26 -120 85 -80 42 -92 59 116 46 -53 
15 -78 -48 -102 114 -101 -40 116 -47 -5 102 -42 22 -128 67 126 81 -30 45 -73 32 24 -54 -122 111 99 107 30 -22 -121 120 89 
-65 -27 18 106 2 -85 78 -111 109 113 -66 -112 31 104 66 -116 -85 -107 2 -58 -122 6 101 -61 61 39 -52 97 71 -44 22 -127 
-54 60 69 -61 10 -15 -61 -10 -41 -63 -50 122 110 53 97 -112 -127 -48 -27 59 100 -64 -10 100 86 -108 118 87 -49 -49 -74 -112 
-100 -75 -76 120 -21 -9 -8 -22 1 -58 -75 16 -92 75 42 119 44 -116 123 98 61 -70 117 110 -49 -60 -5 -78 51 -61 -109 59 
37 -15 84 -98 18 98 93 -125 -120 0 -122 -104 62 73 66 -34 7 -50 -111 -4 76 -75 29 62 75 38 -107 -69 -111 115 113 -38 
9 87 60 59 -17 14 14 54 -123 58 64 -98 -60 127 59 -64 38 -68 120 11 107 4 -104 43 7 -125 -105 79 2 -36 89 -117 
17 -5 113 119 -102 -62 -45 96 88 7 -65 12 29 -51 2 49 -53 -44 -35 31 27 -67 107 58 79 -64 120 -93 -52 8 115 -64 
28 -102 66 -75 10 106 21 -5 122 -15 -17 -41 0 44 -28 6 116 106 -122 51 108 -68 52 120 54 86 -111 110 67 -70 32 -39 
-111 -44 98 -123 79 -7 -4 -54 95 -54 -71 99 -10 -20 -80 122 83 -104 -102 78 -112 -33 -103 93 -44 -8 81 -8 -16 -87 111 101 
-28 27 7 100 -41 -45 -118 -30 -28 72 95 -38 122 113 47 -103 -32 -82 -81 62 113 90 -35 121 -108 1 91 110 71 -31 -7 -41 
-122 127 39 -98 89 -123 50 75 -98 61 -31 -28 104 -85 -80 -98 96 108 -4 -22 37 -116 52 -117 86 -121 -90 60 108 76 -126 -62 
108 117 -35 -117 -96 121 -71 107 58 -89 41 -111 29 -45 120 -70 -75 -70 -51 94 80 -85 42 0 74 -100 76 82 -119 49 -47 -108 
34 110 -3 68 -70 -10 64 -65 -17 -45 -14 103 -17 87 23 111 -32 -120 44 -65 -55 -20 38 39 93 108 -108 -25 64 -125 -48 -99 
40 110 -123 42 87 127 -119 41 -54 126 13 -76 120 47 66 23 43 3 39 101 -6 71 -30 117 25 30 35 17 -60 91 61 4 
-30 2 3 -120 78 100 91 58 -51 118 72 58 -72 -59 -38 85 67 84 -18 -103 -88 -41 62 66 12 58 101 -69 -32 1 123 70 
-126 76 -98 -48 -59 -51 -83 126 99 86 62 18 -53 -95 -72 120 77 77 -86 82 8 115 23 98 -50 64 -113 78 -81 94 -70 -102 
-1 -45 -57 98 -40 -120 -85 112 -25 -86 -123 -28 14 -92 -43 -9 -44 120 -107 -113 -108 -24 55 -57 -61 24 36 -77 0 85 -74 -84 
-26 39 -119 -91 -18 45 -92 -112 -87 -15 74 31 -66 -58 3 -79 80 -26 119 30 101 -3 -119 -77 -23 100 -58 -91 -58 -41 -84 -38 
-44 0 39 -122 65 -81 58 97 23 79 40 75 101 30 -77 123 31 126 -31 64 -66 -19 -39 54 124 32 -37 -77 -63 73 127 -32 
32 10 44 -21 73 -99 21 112 -92 -63 -13 -123 55 119 -19 34 -7 16 -48 -71 -86 110 -65 36 -120 76 -4 -89 93 106 31 107 
-87 -28 75 -56 17 64 -78 127 -56 -102 -101 68 48 104 99 -23 106 -37 124 -67 35 -26 32 111 46 -45 -70 48 -26 59 -123 114 
11 123 -35 -43 74 62 -116 111 62 -32 -15 41 -14 -102 -41 25 117 39 76 -34 42 46 9 79 -7 114 -44 68 3 19 90 -90 
4 24 110 -50 -119 -57 81 -31 60 -121 68 -103 -116 -105 56 43 113 -45 -106 98 21 2 -128 -127 -72 -126 32 67 103 33 13 29 
70 9 -105 -86 121 -74 -85 -8 -115 56 114 15 -102 -18 -120 82 -17 -14 -25 -43 25 101 -17 -20 -24 80 -51 84 82 49 -86 -3 
56 69 50 -69 -73 80 44 114 -78 -79 -69 101 81 30 -92 -16 -8 -99 72 -31 13 -69 -9 39 -89 79 72 110 101 8 13 -43 
-92 56 -78 -16 -86 119 124 98 -118 -121 27 -68 -70 76 51 21 -65 125 -105 -22 -116 18 -94 61 -68 -4 88 63 -109 -45 -88 -13 
-40 73 -45 -38 -20 -45 55 67 118 33 0 -33 107 96 99 74 -29 -32 -84 27 -79 -113 -30 -25 -14 27 111 -44 -99 -19 -56 59 
88 -26 29 -20 80 -104 -22 107 127 -77 -66 -90 119 -28 34 80 65 -44 -3 11 12 89 -76 -43 -112 105 49 -32 99 -103 111 -117 
76 -79 37 113 61 5 109 -72 66 62 121 87 4 76 118 -52 116 109 -113 92 -125 30 11 -58 -114 14 89 27 -97 -59 -118 80 
96 11 126 44 -128 -17 -68 -15 105 -97 -110 94 48 41 -25 -64 -72 -11 60 105 123 -118 62 -59 -40 -54 -115 -94 -105 -99 79 -37 
-6 -24 51 -12 90 -7 46 -71 99 -66 -86 66 -72 82 104 -44 -6 15 -48 62 -58 55 43 124 -19 34 -3 -112 31 -5 -85 37 
-28 76 -44 37 -64 -46 -97 -39 52 -83 -90 0 57 -59 -12 -24 51 -92 53 -70 27 -33 10 107 78 87 71 -99 107 46 -63 104 
-95 -6 32 -116 -61 124 54 -34 -105 126 -54 30 16 56 79 -54 82 18 45 7 -67 -84 63 0 81 0 71 -26 -3 -107 -119 -86 
69 -90 -26 -82 -95 -17 -125 -98 -117 -91 -72 -81 69 69 -124 44 14 -51 -22 -126 37 8 -41 31 -80 82 127 1 -84 36 -63 -123 
122 10 66 -46 34 -31 -119 -41 -17 -45 2 -16 -61 74 -96 52 -88 16 89 110 14 -89 115 62 -117 -18 -108 -46 -120 -20 87 -4 
-29 -38 -77 -107 -107 59 22 -11 -10 89 16 -40 125 105 -95 -26 76 95 65 50 -3 -8 37 -54 28 -95 -126 -70 56 -68 113 118 
40 91 -116 1 122 -58 -13 -72 -65 51 -109 -5 103 31 60 18 93 -21 -21 19 -115 -90 -110 96 7 -2 90 30 -80 -57 -68 -95 
97 2 -113 94 116 126 122 -5 4 29 34 92 113 82 67 10 2 -9 18 -73 4 -39 -63 21 21 -117 69 68 65 42 97 83 
45 113 118 -93 0 69 105 -46 -102 -104 -93 13 -27 -18 108 -103 2 -100 -62 66 -1 -121 59 -58 -88 25 -15 -35 -23 72 -115 14 
-26 -35 106 -12 0 34 102 -108 -9 -112 99 -50 110 117 -2 -29 47 60 -30 112 -82 11 32 -7 -49 -123 45 -104 -14 74 122 -84 
56 -57 -101 -76 30 104 -75 -101 -18 15 -90 81 -9 45 -103 -104 21 -60 -62 -52 -93 -30 -54 -90 -17 -120 56 86 -107 41 -95 7 
-6 5 3 -76 -36 -49 108 -128 -49 -120 10 30 -85 106 -50 80 72 -26 -36 88 68 21 106 45 99 -14 -41 30 -64 -82 -39 -123 
121 -125 93 -112 100 72 82 -25 126 101 94 -81 -25 119 -49 -108 -3 -49 101 -95 26 63 13 -109 -98 27 -70 56 -81 101 -10 -109 
53 74 62 9 66 73 -8 -62 -77 -116 -79 -12 93 -46 48 77 85 -33 31 76 -116 110 29 -106 -45 -119 -65 10 -119 -109 8 6 
-45 70 -14 -99 45 99 -56 92 56 -99 118 36 -42 68 -120 124 58 -29 121 121 82 -41 -81 -30 -45 -52 3 -28 22 68 -1 -77 
-55 -86 69 54 -41 -25 8 -115 -2 -96 88 -81 124 23 34 -115 32 3 64 -61 -79 -15 -57 65 98 81 51 -9 102 -83 -31 -92 
96 -46 121 -75 104 -7 78 94 116 46 -41 -60 -123 -15 -113 -102 -43 -117 21 -51 13 -78 -91 66 44 -118 49 23 107 -86 -50 109 
125 119 45 -32 -84 42 -81 -86 114 -73 103 121 72 80 61 -94 60 -128 20 84 -113 -115 92 37 69 -104 -24 -52 49 48 -4 -106 
61 29 81 28 111 93 54 39 -4 127 7 101 36 -78 3 -66 112 -48 15 19 -121 -42 90 -57 -38 53 23 -35 22 68 -99 -25 
6 101 59 -104 41 33 70 122 79 83 -9 55 -94 -106 -117 27 -126 -109 47 -95 64 -59 -6 33 44 -56 -46 -22 -84 49 105 -119 
26 -14 -88 -97 -53 8 -26 -27 -71 102 98 100 46 -71 106 60 -83 -91 122 88 -68 -45 -28 -43 103 29 -128 -85 86 -48 68 104 
47 6 97 -45 -84 -73 75 9 92 -93 -61 50 -86 -104 -114 72 -67 31 77 27 28 87 -95 75 65 -85 -128 52 -49 63 -23 -24 
72 -114 59 -80 100 -116 107 47 87 -15 39 -97 -10 53 -43 -3 125 -14 6 56 18 -52 76 -97 -22 -85 -52 53 90 5 -59 -33 
-73 -72 75 -103 -14 -47 -82 -93 39 -39 -14 76 -121 -114 66 -57 -99 -103 -120 111 -23 98 -55 57 82 44 -97 -105 72 62 123 -71 
-24 -60 -83 -46 112 32 42 -70 -120 65 -125 31 -28 -55 56 3 76 -80 37 -122 -100 -84 82 -43 -114 -112 111 80 21 -73 59 -111 
0 97 -51 98 -22 76 -47 -66 61 92 -110 -111 4 102 91 91 -53 -95 -51 -6 98 109 122 85 -26 -13 -116 79 -84 13 -116 -86 
30 119 -54 -103 95 -113 56 53 -108 33 41 -4 -67 -64 68 0 43 85 117 16 -19 74 -81 95 -94 -62 62 58 -118 -91 68 31 
25 -109 110 -11 65 -117 -21 -56 86 -84 -108 53 90 -3 -51 -1 -78 -49 -88 -12 -14 81 -50 95 -61 -23 48 42 8 -25 78 93 
-39 55 -96 -61 83 16 -70 37 59 64 49 -11 14 -96 26 -110 -41 -98 78 -56 -17 34 45 36 -86 -60 120 45 100 37 -77 -23 
-43 58 68 -104 -37 -84 7 -117 74 -24 62 6 -94 13 -125 -94 64 -126 106 -128 97 -87 -44 6 113 100 -82 -82 -39 -9 -103 123 
-62 -79 15 -56 105 121 -35 -123 31 69 -102 114 67 72 69 -81 47 27 92 18 40 31 13 80 113 82 -98 -114 -58 101 17 51 
-95 21 -14 33 120 40 110 125 59 48 -82 23 -41 -128 -70 100 -67 -40 20 -60 -109 -23 2 -42 37 -29 33 -11 100 118 38 116 
-105 -22 12 -59 -41 -40 -111 15 -119 26 114 -38 111 74 30 -17 -64 -104 37 7 -105 11 25 70 -11 74 52 -5 -102 -91 -44 16 
-99 79 121 -86 -31 -89 6 98 6 -84 -88 1 56 29 -17 -53 39 -97 24 -107 -106 -120 -94 25 3 -105 1 -63 90 111 121 17 
82 102 112 63 -5 -42 -100 -7 55 -25 114 -123 70 -103 108 40 33 -126 113 17 42 -114 126 56 127 3 77 -4 -19 90 -100 -80 
87 -39 85 81 -58 -44 -36 34 -62 37 -38 89 -117 88 124 -73 98 -82 93 -56 -19 -47 63 -61 35 -93 -112 43 27 -111 -104 52 
-128 -48 -11 36 76 61 28 12 -95 -100 -127 -123 -38 -104 119 -41 -55 -76 -114 46 63 28 -81 85 -9 108 -105 -27 -122 98 -69 35 
76 26 -118 -14 -28 -67 -128 -16 -44 107 -27 89 -91 -38 -121 -108 -53 -80 2 -78 73 -23 -29 0 48 68 -98 -69 74 -87 27 -14 
109 110 -106 -17 -94 35 17 6 98 3 -33 -30 82 93 -74 101 37 112 -11 18 -7 20 -15 -110 36 98 -20 107 -17 96 -32 -89 
-102 -19 -6 -13 91 62 14 9 42 127 66 -60 -33 60 -4 -54 24 -22 -71 -50 -81 -47 48 -119 -61 -17 102 72 58 59 20 -18 
-43 70 -49 54 74 9 61 -119 -95 -36 -47 99 -108 23 84 -126 -34 -119 -76 65 -93 -32 96 -6 -64 -42 103 -44 91 -45 121 2 
53 -11 -105 -15 -67 -12 -39 -27 46 3 68 -43 48 -38 -115 85 96 -1 83 24 26 76 79 96 -65 30 -71 13 -68 -6 -107 -86 
-103 -71 -30 17 55 -71 40 76 34 -10 15 -3 -96 -65 16 12 -83 120 -52 12 74 -10 115 -75 -9 -76 -14 105 -24 39 39 -18 
119 113 -5 -26 109 -113 -22 44 -95 90 -44 70 63 -68 87 119 -40 45 -100 -18 -121 -47 116 63 17 -51 -51 -33 -60 -81 -123 -74 
-81 106 -89 32 -22 -1 16 71 96 -2 -105 -123 127 -63 49 -76 81 111 -37 104 119 32 -16 70 -40 109 6 -39 40 -32 -104 101 
95 -76 34 83 -57 111 -118 -82 24 -54 -90 -110 -57 -82 20 -74 33 -85 55 -64 57 47 -30 -28 73 67 120 39 21 -86 -47 89 
0 -89 13 46 41 82 13 -10 -106 41 49 52 53 -29 -19 -65 40 72 81 89 5 -77 -82 15 77 54 101 94 -32 -19 5 77 
27 -124 -113 24 -9 -103 -127 -107 -78 -101 111 89 -82 118 66 -24 113 84 65 -10 -19 53 -67 92 -46 -10 -51 -71 41 -20 60 -12 
-1 60 122 17 74 -59 36 -52 36 -110 -17 -78 19 -121 107 70 -16 79 -53 102 -82 27 -20 52 67 -71 -107 5 -114 -21 -122 -55 
-55 114 -89 -32 68 -33 -27 53 3 61 -109 -56 -23 85 107 53 20 -35 43 -40 96 -61 -82 -113 103 50 45 -29 36 -23 81 18 
30 11 104 -74 -25 -80 41 -41 -126 -7 -109 -20 115 51 -39 -99 110 67 89 88 -70 -16 -82 -61 -4 -69 -18 92 -36 -14 -128 41 
-107 102 105 -48 -20 35 79 -47 109 53 -11 -31 -32 -104 53 -126 -8 98 -10 -21 -31 -83 105 -2 -32 60 -41 36 16 110 8 -80 
-112 -9 11 91 108 78 83 -13 53 28 -56 91 109 -7 -32 3 19 -116 -15 -32 119 -53 -115 46 104 33 8 124 -120 -57 -25 24 
-61 39 -50 37 80 -122 -77 -83 37 -56 -82 -99 45 65 -7 87 96 116 121 -73 87 -121 -19 25 -27 -33 101 -9 101 -87 -44 14 
56 12 -32 -127 -114 99 -18 -59 44 105 58 29 42 68 -21 33 -71 -118 -127 127 -23 -13 -80 -21 58 -94 -71 -76 -109 15 6 83 
53 -121 -56 59 110 10 66 -24 85 -25 73 -1 -106 109 27 -36 -36 -36 -85 -86 121 -97 -115 81 105 19 -30 47 -75 -33 -65 -59 
25 -122 -41 -90 -115 -57 -12 -99 59 -6 -64 -8 99 14 124 -111 -72 -94 -118 -98 -67 36 106 66 -13 57 -11 -14 -110 -14 54 -40 
-103 98 34 -79 -70 85 112 58 -106 35 -112 -115 -60 92 -96 -103 15 31 -64 34 38 -123 -87 -78 43 -29 64 -20 -105 -70 -40 -24 
-112 61 94 51 40 -93 68 120 116 -7 50 -106 -120 127 -85 -63 10 43 -54 75 -21 116 62 -88 -72 1 3 -27 65 5 -21 77 
31 104 -14 42 -84 -117 114 -118 0 37 36 65 90 57 -12 81 -26 16 -99 75 -37 -45 46 -9 120 -101 -117 34 -31 -121 -66 23 
99 77 80 -21 77 -1 86 124 54 120 -31 91 3 -34 127 -82 98 -14 -90 60 49 -42 -103 114 74 74 -62 -36 60 -51 -127 104 
-39 93 -114 119 -114 -23 -80 126 -27 -9 65 -2 -10 44 47 51 -71 -113 -105 -113 -95 65 -70 -16 -128 -60 44 83 -75 -104 94 2 
-8 40 -55 -59 72 90 87 -42 121 -12 -66 83 28 19 18 84 -59 -111 -113 43 -22 6 11 86 83 -120 43 109 91 22 74 -75 
-10 -15 77 -100 -124 88 1 102 -111 79 -80 -67 2 -101 -24 57 120 -120 -33 6 -117 -87 -111 14 -42 53 -26 68 56 -120 -58 114 
65 62 95 125 86 -118 -37 -35 68 -48 93 91 -7 -28 22 -118 4 59 117 71 -108 -2 -51 66 63 -101 -1 86 6 -37 -102 70 
3 80 -103 49 76 93 -10 -14 27 -34 -70 83 106 31 -73 -110 67 15 17 41 -125 63 42 28 93 39 99 -39 8 58 -96 -100 
-15 -76 -111 -104 49 48 28 -103 110 -20 1 -75 -82 -78 85 33 27 -107 -128 99 33 -5 110 -101 -117 -64 110 -120 17 48 -67 -80 
-126 120 37 -1 -17 -59 68 -38 72 65 83 80 123 115 -67 -35 -89 -20 41 -9 -8 101 105 -30 109 -32 120 19 -103 55 31 -94 
108 123 -128 63 -128 9 13 -75 37 -125 -99 -55 5 -59 92 98 10 -74 -31 -84 -72 -5 -72 -124 44 -64 -74 -65 80 86 20 19 
-102 -125 98 58 39 -70 -25 -8 15 102 69 35 -52 39 -44 80 125 91 -50 -114 -30 70 -70 -14 3 84 -8 -96 -99 -37 21 72 
-46 -71 -37 93 43 66 -115 95 -82 -85 55 -115 -88 -114 -77 -9 9 -23 28 19 62 86 56 -99 63 43 69 -67 -35 68 -84 -46 
-26 -13 -49 -115 29 32 -52 -73 -94 -78 50 -76 -50 -32 91 -83 68 -105 54 114 -33 -19 109 -71 51 -120 36 -33 115 37 -82 -33 
-53 -113 -116 -8 121 -105 -13 96 24 50 102 83 -62 -91 -76 -53 -16 -83 -115 -34 -85 -54 99 52 -81 -22 -109 -8 -8 16 74 63 
34 18 -103 -120 31 -128 75 7 -113 127 81 109 -64 62 -13 -109 73 -8 -36 -24 12 -75 67 71 73 -70 -100 -11 101 -112 79 65 
96 -65 61 49 -46 97 -55 -77 -61 87 -123 -61 55 70 -36 116 -11 -118 60 97 65 120 21 65 76 -7 -65 -116 -105 -101 -77 -98 
105 114 27 -26 -93 -18 26 -86 31 121 -16 114 -90 -119 41 59 35 105 -116 65 -126 -53 -50 -83 127 -34 -104 -48 -93 7 99 40 
96 104 55 -79 8 74 68 42 -72 72 117 -7 -107 -32 31 -68 85 82 -35 -53 7 -101 -100 24 102 -46 -16 82 -72 43 -31 -27 
-81 8 -109 21 92 -42 125 55 -28 -116 -26 17 -56 111 94 -91 -54 -34 -82 -57 50 81 40 -84 -27 12 64 -60 89 -112 33 -37 
62 -11 -82 107 94 11 -15 -114 -72 -59 -88 81 41 0 16 35 -45 21 -45 -101 52 70 -59 1 39 -93 -35 100 88 -31 -51 95 
-125 71 -127 22 -79 93 -80 70 -66 26 -73 112 -96 49 -60 -119 68 -80 -31 28 22 109 -12 -106 -125 -55 -45 -53 50 -97 -42 -5 
30 77 -17 4 35 59 111 80 -32 -122 112 -35 -7 -38 -86 124 42 106 109 -42 -97 76 2 110 80 5 -19 -93 -3 -111 117 -104 
-55 70 -61 22 -16 -3 126 30 -89 -61 -15 92 -77 -87 26 102 3 54 -97 8 -124 117 34 120 -122 4 -70 -48 77 47 89 105 
2 -32 -89 -92 -6 38 87 -44 -48 31 -90 -29 -23 17 74 -108 -12 21 99 16 0 96 -51 122 -122 99 11 63 -76 17 80 -96 
-66 96 -69 -70 -4 -14 -83 101 13 81 90 62 87 71 -53 75 -19 59 -57 -8 87 79 -39 21 -4 -18 -105 80 -93 -17 0 35 
82 -85 -108 -49 -21 -111 4 -75 -72 -102 -86 14 -112 10 -31 -49 -126 76 90 16 -52 -4 -121 -17 72 22 -33 1 -109 2 -73 65 
109 -20 -69 105 -56 51 106 54 -85 72 73 59 -17 -112 84 107 2 -94 -13 -119 23 58 -19 -53 -1 -120 36 26 -37 98 102 -85 
49 -65 57 4 22 -56 2 -30 5 -106 -58 64 75 -114 30 -110 104 7 74 1 113 31 38 -39 -88 -70 -61 -43 41 -59 -61 -114 
-86 -39 -100 95 -127 81 -79 84 105 -115 79 16 -35 97 74 -27 106 -85 -81 112 -79 0 -116 -69 65 -106 49 71 -112 -92 -3 -121 
-113 -31 20 -61 -1 116 32 100 -128 32 38 48 44 71 43 -77 52 -77 22 -19 -70 28 -39 121 -3 86 39 -105 72 -20 40 -60 
127 126 79 -41 -81 -61 -5 -102 -54 -56 46 102 40 -36 -101 46 -27 -111 -111 65 -124 101 120 -46 32 -29 39 116 -33 122 123 22 
-47 88 -49 116 -41 -32 83 -80 101 21 -110 -7 68 -123 -126 -65 -68 1 -113 16 54 21 114 118 -45 27 64 23 26 106 3 40 
127 30 -81 -60 123 72 114 -109 -95 56 116 85 -90 -73 74 84 25 59 -83 64 -50 49 50 -37 -120 16 16 -13 -78 -62 12 115 
34 -70 29 -75 115 77 113 -56 74 -81 -69 -47 74 11 40 12 -60 -103 -98 120 77 -109 -78 27 -2 103 -127 126 97 -63 -90 31 
-31 98 -33 81 95 19 117 -117 116 122 -125 35 -13 33 -34 113 80 -73 -78 -4 -107 75 27 112 -4 -20 66 -49 115 14 15 -8 
-59 92 -28 36 -82 60 106 -95 -2 -101 -89 111 102 -41 28 117 65 -98 42 73 111 55 83 54 28 19 -121 125 77 9 110 54 
-21 -127 -122 31 21 22 86 38 -82 -6 69 116 27 87 -118 63 -110 -115 79 -11 -2 56 -70 -70 105 -26 86 120 -56 -126 0 -88 
-77 17 41 -75 60 3 113 -13 -2 26 45 112 -82 50 40 117 35 19 -11 106 -99 -105 110 67 -87 83 -33 107 -58 -28 -117 -12 
68 4 -77 -44 120 -50 37 124 -18 4 -128 -80 8 -119 -73 -35 -128 -114 -88 -126 -125 -40 45 -13 -98 -106 96 57 69 -110 -89 35 
-122 -22 -93 -52 -48 -74 78 -94 -61 40 37 -116 -31 98 52 -96 -105 117 -128 -128 -17 96 -74 -101 -107 -65 72 -50 69 -116 -79 -11 
-103 109 8 -14 -32 125 -18 117 -36 -79 -43 -90 -117 -104 73 -91 -25 -20 -93 27 -4 -115 55 -107 -56 32 -122 82 50 -98 43 -121 
86 -122 9 36 -76 -46 63 -73 44 4 24 -57 -68 33 26 96 -119 122 15 -98 24 90 56 18 -89 68 97 -16 -6 122 42 110 
104 -92 109 -118 -67 116 -67 54 44 66 -53 -90 -28 26 -58 -82 110 74 61 18 83 -14 70 -45 -49 -61 -102 114 -48 4 -79 53 
106 -13 -56 52 -115 -29 60 53 -102 -50 -95 -108 95 -67 -65 107 10 40 -128 111 52 -36 -50 -69 -126 98 84 70 74 11 -52 -99 
-64 24 -40 -123 -39 -25 -127 63 67 -127 19 81 82 -63 15 -113 97 -8 58 -13 -13 -81 -70 -73 -25 110 100 -123 26 -23 38 -32 
101 -100 102 -30 -71 -29 -55 -30 14 -120 4 -83 69 96 25 -84 -82 31 -25 -109 91 -50 81 -77 -64 95 103 -28 90 -85 4 -78 
-111 22 -87 -30 -62 -81 -55 108 -127 85 -60 5 85 -14 -3 -118 39 -2 -38 6 9 -42 52 71 -122 101 -65 -46 102 79 102 -104 
-14 3 4 11 83 63 -97 124 -75 43 37 -69 11 109 -126 -119 -5 19 -109 34 113 -98 -118 -84 14 -117 -105 96 76 -82 -29 -61 
93 -27 -7 25 -122 78 24 81 -70 -64 -8 -100 -27 -10 27 4 112 70 46 -38 -97 78 -80 -76 -29 65 80 60 14 -60 -51 -18 
27 112 61 -32 127 90 -77 -48 48 -9 -50 60 -90 -35 7 -85 -108 25 47 78 29 42 -111 59 -5 108 -21 99 -124 2 74 -127 
113 -114 12 12 94 110 19 -62 -92 121 126 51 -31 -111 26 24 79 -72 45 99 -37 -112 -57 -89 35 -84 -119 97 -28 101 -74 46 
-102 4 117 -122 -86 73 -18 -115 -40 -12 53 -103 -92 -124 20 117 -21 -1 26 -48 12 -53 -79 -127 -81 113 119 19 -103 93 -69 -118 
43 -42 110 -57 -4 -120 -102 56 -92 -105 -23 -64 112 -7 30 -67 21 14 -29 121 -86 -22 61 68 -78 -62 26 -111 -112 112 89 101 
-110 121 -55 -41 -69 56 -96 -40 -128 82 -14 -50 122 -56 -42 78 88 97 -83 -24 6 -80 29 -110 90 120 59 100 -71 -62 50 19 
15 -123 63 -96 5 114 -62 -28 9 -73 79 109 1 75 77 12 37 51 8 56 102 31 -79 12 -83 63 -40 96 94 57 2 -92 
22 -65 -54 109 -13 -128 99 -24 39 -102 90 -125 8 -50 103 54 -106 -92 -82 -113 -97 -59 -37 -39 -19 -36 -74 82 -4 25 -3 30 
64 121 44 118 97 -118 82 72 34 66 -98 -50 -56 25 89 116 -127 -76 89 -100 -115 112 -92 94 -102 -108 120 120 -6 109 -5 114 
