83 -71 -73 -6 -42 -35 -96 79 119 17 -38 114 32 -65 27 -128 30 -87 94 -32 117 40 -87 -115 117 -47 48 36 -118 4 -80 117 
4 -52 69 127 68 -70 -110 -123 72 4 62 115 -30 -11 -18 110 21 114 64 -32 -8 -61 -104 18 -103 -62 121 107 -29 27 54 87 
-76 -85 2 47 36 14 53 -52 -100 -26 68 89 67 31 -15 -116 95 96 12 34 -120 40 16 -115 -38 -15 64 -80 -31 121 33 74 
110 55 -21 16 -119 26 34 27 23 -26 -112 -118 20 -92 10 58 5 103 79 -115 -128 -99 18 87 -119 -82 -101 126 87 -26 -62 101 
-47 119 103 86 -47 63 -48 76 -3 -69 -40 57 -54 79 4 59 -81 55 -78 -107 122 103 106 43 -47 30 51 56 102 86 -80 72 
103 -6 -14 -85 108 -74 127 84 93 54 3 92 90 -102 103 -63 29 -128 -5 -107 34 31 -1 25 112 -37 50 17 -43 96 -84 -98 
15 103 104 74 -42 31 -87 -19 -75 -117 -58 -105 -40 -124 -124 110 -52 -91 -5 88 -31 106 101 -27 46 -60 79 24 -45 -15 -33 33 
-69 -20 -111 -125 5 -43 -12 -51 59 61 1 118 -81 115 -91 -98 -24 24 77 66 -24 -114 -50 10 -8 -90 3 -123 -119 19 -86 72 
36 -114 -68 -98 -23 -99 92 -23 83 -15 68 -35 -10 46 89 -82 -90 91 52 -76 -98 93 -85 -111 -95 7 127 12 -1 -15 50 -20 
31 34 78 65 -5 70 68 121 -13 89 106 69 -1 -114 80 65 -4 120 -69 16 -6 -104 11 -32 -80 -51 102 -100 -26 87 -74 -22 
-17 -121 61 -38 -110 -21 12 -99 -8 -66 -9 -78 123 -106 122 -94 -2 126 -91 -102 -108 41 -47 127 -91 -55 -7 -104 -126 106 35 59 
121 -58 42 -23 -97 -105 41 -12 32 -30 1 -110 -36 -16 37 -72 79 -43 -112 42 -125 -69 -63 -115 -53 49 -103 32 106 -116 94 -48 
108 -34 76 -121 -44 113 94 -77 88 127 -86 -58 -48 -124 -123 -110 -83 -127 75 65 26 -10 -62 -46 -126 -4 -35 87 80 -25 -64 -111 
15 -88 18 -12 -48 92 -89 101 -57 -49 -76 109 81 -76 -122 -45 26 99 50 -43 -99 68 -124 58 89 -16 18 -11 124 46 113 115 
35 0 -66 44 -38 -19 96 64 39 -119 -4 119 71 -81 -41 19 -109 -25 -106 46 94 -5 125 93 34 -26 -119 -33 -107 -54 102 -128 
45 53 -106 -65 22 -52 -83 74 -69 -120 64 25 19 -5 -73 -66 6 101 -61 -60 59 -41 40 -58 122 -110 58 -49 78 -50 -42 13 
-121 -82 -83 110 -99 -31 113 -127 -103 -25 -127 -35 95 -90 53 40 80 -106 -128 -82 125 -82 68 -84 -128 -69 -80 -15 -115 16 86 90 
-37 -107 -25 13 -51 -120 -85 -71 -31 20 -113 -37 97 109 107 114 -75 -92 49 20 -87 15 41 57 -15 54 54 58 16 -21 -41 -125 
28 127 -5 93 -71 -19 -123 0 53 -31 -100 -4 -78 -18 69 32 72 -27 49 -15 -40 -109 96 36 -30 116 17 -41 25 -39 32 -48 
-63 -26 76 -103 -127 36 -63 -112 54 30 21 75 28 -102 123 30 -4 -124 -2 53 -110 -83 4 -127 -17 -109 127 -126 116 70 -34 -109 
36 38 43 72 -78 86 -89 -52 -31 -14 4 -6 -128 70 91 93 77 -93 78 -109 17 40 81 -17 -8 98 -33 43 70 -128 45 -68 
-76 32 -116 -17 -7 19 63 -31 -8 -40 -111 -4 -64 -116 78 120 10 -118 -9 46 -118 -41 -62 -110 79 113 121 61 27 -53 -128 108 
-63 113 -90 -88 -113 -109 49 -113 78 -77 -16 57 -46 28 126 19 57 -12 -51 6 -106 -118 -99 -119 -2 30 23 88 -60 -105 22 17 
-64 -93 6 9 26 29 45 25 -84 39 -20 -10 108 -7 42 -85 -105 -1 34 3 37 -97 -15 126 72 106 -23 72 -67 -108 -105 104 
-6 -104 -72 11 -125 36 3 -55 -86 -43 -27 75 -23 98 74 -93 4 -116 -13 99 -112 -41 8 25 64 45 -13 -120 84 -13 -53 -81 
66 127 -96 -103 117 -5 -128 -95 22 -39 -75 -7 66 -104 126 -82 117 69 -65 -78 104 -92 84 -112 -90 64 73 77 -119 -38 17 -87 
46 -72 -118 -64 -96 -117 -94 -16 -91 -22 116 -50 -52 21 2 -83 63 49 -57 -96 107 91 -9 34 -114 -60 -40 -59 46 -65 101 -96 
27 -85 -26 -1 -78 -124 -82 -81 -101 -57 31 58 -113 110 -111 -21 86 84 -66 87 105 21 78 61 58 -49 53 66 66 124 -16 -122 
4 -47 98 61 -45 25 -88 -107 62 -86 54 20 -103 -36 -121 81 111 102 61 -71 24 -92 -123 -13 105 83 -24 78 68 -68 28 -76 
22 61 112 -102 52 72 24 -22 -75 66 -112 88 70 12 54 74 -63 -94 -94 -124 90 -74 15 66 -125 117 -37 27 -112 -74 -126 -55 
95 -22 18 98 80 38 4 -32 -103 108 -12 -42 -21 25 -103 -1 0 116 -121 -24 25 -52 -123 -89 -113 -79 -3 -27 39 -14 -105 -56 
-124 106 -36 -7 -67 109 55 85 -20 -112 88 107 57 -77 -93 -62 -76 -107 11 -28 -77 -65 -103 47 74 -4 -43 96 9 8 22 -28 
70 100 -37 -48 98 62 36 -69 -115 -36 -12 -54 84 -17 74 -119 -17 113 -57 43 90 70 -54 -114 -76 66 -6 62 -47 -70 -26 49 
-9 -66 110 -99 27 -19 6 108 -78 -52 100 -57 -12 97 105 -26 -103 12 94 -89 122 23 95 -113 112 16 3 -44 -11 -31 24 3 
-53 119 3 -98 64 -88 106 -94 68 -37 -117 -17 -69 58 116 26 127 125 -128 88 70 -86 76 47 122 -62 111 -22 78 29 -78 -122 
6 -34 62 -52 31 47 76 124 73 -61 9 106 -125 81 -64 -109 -40 -92 -40 -95 -34 26 -3 -111 61 11 15 49 73 -44 -81 21 
88 4 105 48 111 -104 -76 -8 15 69 -80 -80 100 -32 59 23 -45 57 -126 -47 71 114 -19 -124 80 108 -106 109 125 -5 85 93 
29 64 -1 44 105 51 -57 80 48 -98 -41 -71 88 -128 56 -24 48 97 -66 75 102 -43 9 118 -108 6 78 8 -50 -127 44 117 
-126 50 96 -60 -75 124 -90 -104 47 -36 48 82 -82 -67 36 19 -18 -95 119 -45 -81 -21 -63 -41 -41 80 -113 -5 95 -72 -52 48 
-119 86 51 100 22 -101 -79 -2 110 93 112 -28 -32 -44 -8 -105 15 -112 -86 -126 65 110 35 38 113 6 66 79 -31 123 -112 126 
-97 120 22 95 -14 27 -18 117 127 -103 86 -67 -47 -25 -89 84 -9 -58 -116 -115 33 -43 -23 19 -95 122 57 47 -116 -13 -21 55 
-117 -29 -10 63 -104 -114 -41 -86 84 -12 115 -117 -28 -20 37 92 6 -8 -21 -83 82 54 56 -73 72 -116 27 85 6 75 109 -72 
80 75 72 47 -31 89 -10 108 51 -115 84 103 -112 -103 -50 -1 13 -120 -80 -63 -33 2 33 -109 108 -50 106 -15 20 70 3 -107 
53 -118 -59 79 74 -77 -63 -101 1 -108 -56 40 81 -30 28 108 -78 46 97 -61 -54 -84 -70 71 -97 85 117 41 32 107 -5 65 
101 72 -47 30 105 -50 -117 50 -122 -118 -87 63 32 -86 -18 -89 -60 40 -118 104 -103 91 -82 -106 -127 -2 93 118 97 48 -99 96 
8 -66 -118 98 10 88 -95 47 83 116 -94 -24 -13 123 -126 -59 -86 -10 -64 -72 81 46 121 -59 34 83 31 30 -74 64 74 23 
43 21 -120 2 -64 -68 56 -80 -47 110 -110 47 108 39 -114 48 11 66 -40 -88 -5 60 -14 -56 117 53 20 -41 28 57 -3 99 
-3 33 -85 -72 -15 6 84 13 -96 -29 104 -62 99 33 118 -15 -54 -12 9 -1 -123 79 38 26 121 -21 -24 11 -125 64 -31 86 
68 49 70 -28 -63 7 107 -45 -110 118 -13 -89 -95 35 53 19 5 29 123 -80 94 92 89 -114 -125 -126 53 -31 -54 -39 19 35 
98 15 -51 -88 -54 -96 101 120 -32 -114 -31 14 82 -40 91 30 70 -95 88 -3 57 33 15 92 98 76 -53 -13 -15 -42 33 119 
127 -38 38 -121 12 58 72 71 -42 33 -74 -56 -37 45 111 119 -40 -5 -124 -18 84 80 127 70 -38 -56 -18 90 99 15 -59 -82 
83 -33 54 31 -55 -113 -12 -15 -74 66 71 -127 29 -88 -14 -48 74 -83 14 94 67 25 -105 115 -46 44 2 -117 -102 -56 63 43 
-59 36 -103 -81 113 23 12 -68 49 -20 -3 -75 9 4 37 52 -64 50 35 26 100 17 88 -29 70 -90 23 17 18 123 46 0 
-90 -90 -37 23 84 -102 -25 -14 82 44 14 -79 -99 16 1 -12 36 -101 83 25 -55 45 62 -105 43 72 -77 48 116 -114 -65 81 
-113 31 125 80 46 56 101 -5 100 69 -37 -91 -15 22 48 -39 1 31 -51 110 36 -72 103 -1 -9 -63 89 121 49 54 84 110 
-120 51 59 -109 84 -14 73 94 54 86 52 116 40 -60 -21 -63 -110 15 -25 127 -89 -49 89 34 26 41 -47 -109 64 55 34 -105 
-59 -128 40 -37 110 62 36 67 -68 -106 63 -45 125 62 39 83 -112 38 -31 -14 106 -57 84 46 116 64 -98 -94 -9 121 -104 19 
-1 -77 124 -87 -26 -115 -102 -119 -103 95 -69 94 84 69 8 120 -11 80 -104 -19 -6 29 -103 -122 -86 -124 -20 86 -25 -13 -16 126 
-84 -28 37 -22 33 85 -121 -20 89 -117 -109 104 -73 59 108 -19 126 84 54 -85 40 -82 -64 -97 123 -9 -22 39 -111 117 -43 -61 
-56 121 -32 -47 -3 -126 100 -49 -98 4 60 39 21 18 -70 58 -38 70 5 51 -58 -124 -122 61 -43 117 -123 -72 127 -57 -96 -107 
28 59 -68 -82 88 58 0 -30 -117 44 -42 35 -102 -105 37 -83 41 93 -81 116 -83 83 -105 -72 103 -90 42 32 55 15 -68 38 
50 -105 -74 53 102 40 -65 -112 -74 -11 68 124 85 -79 126 24 -102 122 -14 -30 -91 49 68 87 17 125 -59 -110 81 -14 -41 -57 
-110 -17 116 -104 -89 72 -103 36 79 -24 -46 -10 -127 34 -20 -93 91 83 -80 -59 -115 92 -112 84 28 -78 45 62 -74 -117 -87 -79 
-51 -69 114 -7 105 77 -45 105 123 -53 -8 -45 -69 76 -112 72 72 1 31 -2 -92 121 -128 118 13 -126 -22 -67 -104 -75 -58 -83 
27 124 88 -36 -6 -41 56 -18 -98 -78 115 0 10 79 -29 -19 -51 -96 98 -35 77 -103 72 -53 89 -58 -60 4 42 1 -56 -2 
48 103 -26 56 -106 77 -36 30 67 -95 122 26 74 61 -39 -49 -86 114 79 26 25 -30 23 -67 -25 -19 47 -87 -78 -53 -72 85 
-82 -14 -35 31 -32 -67 -66 -58 122 74 27 -50 -110 118 -89 -6 -67 9 -114 62 5 44 99 -90 40 -10 -59 -59 17 7 11 95 
110 -80 -33 90 22 43 -27 -70 6 26 -58 -32 107 -98 -70 13 -10 116 45 97 29 42 -101 52 -35 -101 28 -53 62 -60 61 -3 
-77 111 16 -85 -29 -64 -43 -20 117 -66 -18 105 41 113 9 107 5 68 122 80 63 68 -13 -22 18 100 19 52 83 89 4 -9 
52 52 -79 108 27 -59 -104 -59 48 96 -64 38 -20 26 83 20 -100 -114 -80 56 -100 87 -64 42 -93 35 46 119 101 96 41 52 
-84 17 -47 59 -57 1 30 72 2 -125 -121 87 -38 -49 124 41 68 119 -78 57 76 -22 45 90 -60 -39 74 -19 -82 110 -48 -33 
23 -70 31 -79 -107 -108 118 -86 -113 63 -74 60 -126 -33 -11 -61 44 48 -93 -55 43 51 -99 -113 29 -59 58 -29 -87 -118 73 100 
112 88 2 111 -111 41 125 -93 -41 -17 -77 -127 11 36 -10 -84 -18 71 89 53 98 78 -101 -4 62 87 -63 -77 -21 88 -90 30 
-125 -118 -100 -12 -79 88 -6 -111 -78 93 106 -113 68 -54 -43 81 59 -12 -41 112 53 -94 -22 -19 -94 6 24 5 23 -93 44 -17 
-122 88 -99 -114 -7 124 126 -64 -4 -35 -63 -97 7 -4 -67 4 -86 -76 -73 -98 -31 80 -59 80 15 -128 57 -96 -31 95 -16 -66 
-25 -24 5 -55 -56 105 100 77 124 -15 -62 -88 96 -68 -88 105 -24 -13 0 7 -59 124 -62 -47 -33 56 94 -8 92 55 2 -32 
47 9 -97 -26 -112 -64 105 -117 -99 121 -9 7 -101 -27 -54 -9 31 52 -101 -128 -65 -69 97 94 -112 -113 16 9 -19 -67 112 51 
13 -62 35 -79 -6 27 19 70 -99 47 98 -84 -76 113 25 94 72 31 122 -67 -68 -100 -77 -28 69 56 -10 85 -40 -58 90 60 
18 -62 -40 44 -46 -105 76 20 0 62 69 40 5 -31 -84 -11 -45 113 -7 -38 -117 72 20 -124 127 42 91 -53 -8 -88 -36 12 
24 -94 -95 14 78 -48 -29 -122 -105 -69 11 -41 -98 -22 21 58 -29 46 -86 102 118 78 31 70 23 91 9 9 93 97 64 -91 
-35 -8 86 -102 63 -40 -25 -7 107 -10 -113 -20 4 -75 53 24 79 40 96 -122 -93 -57 109 -64 94 -98 92 97 -17 -109 87 -48 
-27 -70 76 109 105 13 -119 19 -71 -127 -107 23 -62 58 -95 1 8 -128 -71 -90 -12 -96 -21 46 11 44 -123 -51 73 85 -106 -49 
-100 14 118 -45 -22 -50 56 -59 -86 -31 -73 -20 -45 -12 117 121 -54 -27 -37 50 121 -56 108 122 -28 -104 -9 39 -48 -54 -48 37 
-18 -73 92 -72 -5 107 21 -34 105 -83 10 -9 22 -98 -97 16 -65 -100 38 38 21 -85 -35 -127 66 -103 -62 -41 127 2 -84 92 
7 -24 -42 29 -70 -43 36 -36 -78 88 104 -103 -73 58 105 71 67 -110 55 -123 -25 -116 -78 -22 24 28 -54 -59 96 66 -121 -40 
-57 -99 -7 -22 68 63 114 59 -87 20 -80 -44 -34 -57 13 -31 -17 -80 67 37 28 -124 -58 -102 42 -3 -91 -44 32 19 12 0 
-9 70 103 -7 -51 -11 62 -81 29 58 -18 -71 14 0 -107 -98 -22 -57 106 -84 97 -33 -81 6 11 82 118 94 -37 116 -49 -5 
-4 8 87 126 73 16 41 -121 107 125 -92 -86 81 15 -100 74 114 -113 102 76 27 125 123 -97 23 -120 23 23 -13 -21 -122 21 
39 67 -61 -105 -13 109 -92 106 118 93 -77 84 -85 77 60 104 20 -75 -114 -104 26 96 -2 -79 -93 -8 -40 -75 110 -3 10 -118 
94 -30 69 -76 36 -116 115 -42 119 -118 60 -126 -31 -87 -104 93 27 36 110 35 -2 -79 85 91 -77 83 -64 -59 24 48 -74 -118 
27 127 1 -1 103 -10 50 109 -28 -84 66 -74 -32 117 -108 -126 71 96 118 2 50 -37 -46 81 -101 -63 96 -63 -57 34 -1 52 
64 -30 40 -13 -127 -34 122 70 -25 13 49 -57 45 -79 125 -110 4 94 112 127 -128 68 127 -59 -67 34 14 6 -63 -121 15 -49 
60 21 -29 -116 12 88 14 -28 -102 -92 35 40 -72 82 36 -103 -107 79 -110 108 -22 -58 88 19 -83 -11 -13 21 -81 -101 85 47 
102 109 110 29 -6 -91 -6 -81 10 85 76 -102 3 109 -106 94 121 -7 -15 -33 -63 -110 -32 -115 48 -117 -84 48 12 -76 108 21 
73 88 118 15 77 73 -40 -9 -42 30 93 43 -78 24 79 64 57 105 -77 -106 27 119 -52 -47 53 34 51 80 104 94 81 -80 
-112 -9 80 3 68 -128 17 14 -75 -98 -19 35 -117 -117 -77 -93 -48 118 58 89 121 -13 86 -54 67 -35 66 -81 85 90 -122 -6 
75 78 49 -108 -117 31 122 -61 78 -73 -73 75 -127 -8 -94 11 -122 78 -32 4 -104 24 122 -55 96 -19 79 58 -5 -80 -74 61 
94 -66 -48 -4 56 4 4 38 85 79 28 54 -43 79 4 -71 -10 -123 -4 86 -3 61 4 12 -65 -121 87 17 -93 88 10 -43 
121 -6 62 -29 -60 -12 -57 96 58 -111 -13 91 6 -54 -49 66 22 -55 104 110 101 52 87 -26 -81 -110 39 -54 20 -37 23 57 
98 11 73 19 100 21 -128 76 -106 102 105 -81 70 -115 63 21 -93 15 106 -55 -18 85 26 -102 111 73 113 -24 -107 -26 -87 40 
-96 -49 38 -106 -26 108 -119 35 -65 40 -104 -95 -107 -76 53 -122 127 101 83 -74 -103 -88 -78 38 44 23 118 -58 26 -117 -112 32 
-128 -3 56 28 125 110 76 78 -93 -12 -55 -21 -109 -108 56 118 42 34 -51 -113 -78 -125 32 -108 67 95 102 103 -51 43 13 34 
14 -17 -37 -113 66 -107 -78 -114 -69 -31 93 -64 119 -79 -56 29 -43 17 52 96 -32 43 -52 -117 -72 49 38 -92 57 -90 -120 -15 
-11 -38 -127 88 124 71 109 -87 0 77 41 -61 55 -21 25 42 -80 -116 89 18 121 22 31 -103 108 91 -10 66 -99 -123 -117 88 
2 -52 -10 91 66 45 -9 79 -12 0 123 -6 62 65 -42 -67 -74 -58 3 76 -73 -114 122 -93 80 -94 59 8 118 -79 32 37 
-79 100 -98 -123 121 119 -31 94 -115 48 67 -69 -99 -88 21 -95 70 -33 121 16 -26 21 127 -109 -125 12 -83 -106 -53 -120 -88 -106 
-81 41 -98 6 -107 -123 13 52 98 -104 -71 73 56 -21 -65 -46 103 53 4 -93 124 -38 112 -8 56 -92 36 36 -76 -116 116 119 
76 -75 -22 51 -73 -104 -36 13 -15 104 88 74 64 -127 94 -23 -71 29 56 3 3 -98 -34 84 62 11 -25 -123 -3 -23 37 -119 
-3 -39 64 -15 53 22 104 61 -10 59 -64 122 72 27 51 -39 40 11 -66 -48 -13 -112 37 -2 -91 -42 92 28 45 93 72 -125 
117 80 105 -44 -109 95 98 85 75 8 39 120 -53 -70 115 -19 91 59 -85 62 118 113 88 13 104 94 -97 -9 -100 -27 -54 -62 
-2 -30 -62 -78 35 88 -46 89 -96 121 -13 -89 21 -1 -6 11 -127 94 -56 65 72 54 -46 37 26 23 -122 -83 -106 102 -120 -6 
7 127 34 89 -97 -12 0 14 -46 125 95 -106 115 -88 -110 109 92 56 -14 9 -83 -97 -115 -72 -77 -13 95 17 -73 -6 9 17 
-73 64 66 67 102 86 71 35 -7 -113 -47 85 -19 125 -50 -54 77 -68 61 -56 90 -69 104 -86 39 124 78 64 72 -45 -72 32 
78 -85 5 -2 8 -28 45 36 -90 11 102 26 56 33 -92 121 45 -83 -12 -6 30 -88 -24 40 126 39 -119 87 79 -62 -36 92 
-57 85 31 48 68 -75 31 -120 39 28 117 -90 -109 100 53 -73 93 -99 -98 91 -33 111 27 -125 125 -65 -25 91 42 -47 -122 88 
-49 -97 -68 -94 -30 -44 68 -95 -29 -60 87 120 68 121 -68 50 -80 19 55 7 -54 -99 -78 -87 -10 45 105 50 62 117 82 -24 
-27 22 113 99 -54 60 -48 49 -113 -99 93 -27 40 -53 81 -35 77 -109 -108 82 44 -30 43 -124 22 -96 -13 27 1 50 72 19 
-45 20 107 120 121 -50 111 55 -38 -119 -56 -17 32 -109 49 -63 117 -59 48 103 -20 -1 -14 -77 -84 -123 103 -33 76 -32 -25 121 
-30 -123 -46 91 -16 -10 -37 7 90 -39 73 -85 40 -5 -74 -83 -88 30 -68 -87 62 119 -52 42 -64 -110 83 -124 -101 -9 20 -58 
21 -99 90 -86 -40 121 -98 6 10 -100 -29 36 -108 -103 -79 -55 116 54 55 94 -97 106 100 -58 13 -43 -68 -79 101 -100 72 81 
-104 -71 7 103 -3 82 86 8 41 53 118 50 -5 -125 -95 -36 103 112 -6 101 117 49 106 88 -49 122 60 -4 -62 -124 35 82 
-33 12 -31 61 -13 18 -102 116 76 121 3 58 54 -63 5 -59 -53 11 24 24 43 -32 31 -109 -34 23 -45 -76 -53 78 -9 -123 
-107 100 6 58 4 -126 10 -100 -17 -82 -92 127 -23 -110 -96 -10 66 -115 73 -120 -66 -119 -70 -9 -124 45 -75 62 1 -3 -6 88 
-89 -58 -34 32 -126 -73 12 44 86 -39 55 81 -35 120 -46 79 52 -28 -114 57 -127 80 56 -8 47 -66 125 -71 -50 9 20 123 
-65 -98 101 113 73 -33 -43 117 -74 41 72 -8 81 -97 -28 39 -106 -93 -29 55 90 -30 74 94 -43 -105 55 -36 25 83 -107 -7 
-13 -90 -2 -66 12 -19 -74 -31 61 -46 44 -101 101 41 108 -3 106 -12 -15 25 -55 45 -33 -118 29 119 86 -98 64 -114 -95 -36 
37 115 70 106 57 93 -61 -97 55 43 113 -45 125 113 112 92 105 119 23 -103 -16 -67 30 -54 -74 -115 59 -116 43 -5 77 35 
-91 14 -105 -19 -96 52 102 89 -34 -14 -1 64 -101 117 57 -94 -93 -8 -24 105 18 31 21 -80 0 63 -11 -77 109 -106 101 96 
-40 24 68 49 -52 -123 -73 39 -87 -72 -109 50 -20 26 -81 -62 0 125 44 -78 -99 38 40 39 31 -81 -108 -117 -20 86 -125 -60 
54 -113 -32 -93 47 -63 -116 109 111 -101 -100 11 72 -42 56 -67 -25 92 32 -75 35 117 98 48 10 -72 -67 4 -9 39 19 -20 
-77 -99 -55 -13 93 -27 125 117 -53 25 -25 29 -76 -27 36 -72 43 -65 51 91 -79 108 -53 -46 -31 -128 48 -6 -56 -3 -121 35 
-91 92 122 -92 9 -52 9 79 -80 98 -2 -87 -4 -21 47 107 122 -109 -18 123 12 92 25 -2 -86 -52 -7 116 123 -114 -118 35 
16 32 -18 49 1 3 -107 89 -64 117 49 117 64 50 -21 6 28 33 -48 -25 54 43 -75 -11 -95 -75 41 18 84 -103 106 71 
-41 76 -112 -28 108 -69 -111 -96 96 -61 84 60 -23 43 -42 109 -13 80 -31 -124 -47 48 6 -127 3 4 85 -69 -69 109 -36 -23 
-34 97 -72 -15 -59 40 -28 44 -128 -3 46 -83 -52 -70 -78 -85 62 88 60 -94 120 -123 -70 -32 -85 -124 -124 56 -114 -84 113 96 
122 67 14 64 63 -121 19 127 -112 78 -68 3 40 -31 -83 76 43 98 47 -122 -23 86 78 72 -8 69 -126 -34 -94 18 79 -77 
-13 -94 -62 -19 -15 -128 110 66 -31 27 -44 -33 -34 96 -51 78 -105 -89 113 -106 55 45 -1 98 35 -104 5 88 -64 -97 -98 39 
70 -25 -79 49 103 -9 -38 -79 84 -47 -124 22 -56 -59 -68 33 2 67 -39 9 -21 -108 102 -11 114 13 94 -57 -59 -45 -79 -30 
70 -6 68 36 -41 84 -116 -120 19 -40 122 -78 -14 109 -28 83 -58 4 55 87 -1 42 -42 -33 105 59 21 118 14 57 -116 -98 
-95 -84 -8 -29 -105 109 -60 -81 -47 -75 -37 31 -14 89 74 100 -25 -86 122 -77 68 -49 14 80 -17 -96 111 30 -117 95 35 -42 
-120 14 100 56 54 35 -2 6 77 58 -112 23 45 90 126 71 121 -61 -122 -2 -117 114 -102 -109 -97 -46 -56 95 38 -4 -16 68 
-112 -126 -45 71 91 -80 83 119 -43 4 40 -9 91 -122 -33 -121 -53 101 -114 102 123 -57 13 -82 -96 -61 -43 -6 -8 121 -27 -114 
100 -86 -48 15 9 8 -23 83 -13 -48 101 121 91 41 -73 87 6 72 41 -12 -11 -50 -63 112 -50 16 69 121 6 60 26 -40 
16 -12 -17 93 27 -60 -30 91 73 12 42 -92 81 20 56 -94 3 40 111 116 -82 -83 127 48 -118 106 -65 71 -114 12 -59 33 
33 -122 41 43 -31 -40 -113 -124 -45 -17 -42 -99 1 -112 -29 127 120 -93 -102 -124 39 -64 16 -32 83 42 -34 71 -73 94 -66 58 
-102 54 -37 0 55 96 -47 110 -89 26 33 -97 66 71 61 -74 87 113 -47 60 -63 -80 69 -14 17 92 56 93 -118 -35 87 96 
-69 -59 127 -98 -87 -105 -93 -55 44 -101 -81 -38 -48 96 69 -116 123 60 105 38 -60 120 -62 21 114 114 9 -116 102 -106 -67 -3 
94 -113 -91 -64 64 54 -29 -126 -34 96 72 70 -123 29 20 119 83 -118 96 -47 43 42 -103 -127 4 16 -113 74 -6 11 -54 82 
-69 70 51 87 66 -86 14 -58 -63 -122 -102 80 -98 -27 -55 -58 -88 35 58 18 -53 -91 68 56 -72 -100 -118 79 -42 -64 14 101 
-125 92 54 119 -25 -92 -19 84 -60 47 67 84 -21 9 63 32 21 71 -91 -90 -28 -109 -124 -59 -60 109 92 -62 81 59 -39 -27 
-56 -66 93 116 -90 -72 -32 -63 -109 -56 -128 -83 9 -29 -47 89 69 88 12 -78 122 93 56 49 32 -123 -21 56 -5 15 -52 8 
57 40 37 72 -25 126 17 77 101 84 -86 34 -92 -9 16 68 68 -11 80 51 113 127 -9 -52 -22 -93 -71 26 88 81 43 -112 
-54 14 102 103 30 -91 54 48 -66 -52 108 -35 121 -9 -47 104 -24 106 42 -58 2 61 -20 -81 -87 -45 -128 110 15 -126 81 55 
32 -26 -15 -126 -15 -27 34 -123 -128 -26 72 109 -85 41 98 -106 -69 -43 -115 -1 -9 20 -63 115 -106 55 70 12 -38 80 -28 -19 
121 40 111 -118 -121 -116 -74 12 -123 -114 119 -107 121 -23 -98 33 51 -20 -42 118 2 -16 -77 -120 15 52 111 -120 102 28 75 -71 
15 32 -2 97 109 70 -46 28 22 -85 -93 -93 -51 -17 84 97 -128 54 115 123 6 -4 26 0 -97 -73 -23 -72 66 -105 61 -103 
-2 13 93 -82 70 81 9 -41 106 99 24 54 -53 66 -66 116 -55 117 -49 102 49 -113 27 -97 -4 97 -55 75 -3 -102 -94 13 
-72 58 69 -89 -9 -42 40 30 -49 98 -16 -42 1 -111 -3 -98 -6 -60 -110 89 111 -116 98 -23 20 71 -96 -108 41 -125 79 107 
-97 -86 -49 25 -61 24 12 -12 -12 15 -36 -29 -11 111 -48 57 -110 126 69 -102 42 -65 107 57 -102 83 109 118 -72 113 13 14 
3 51 -99 -71 32 46 -48 -62 -119 -22 70 -6 -72 121 47 -40 -58 -12 -10 113 16 -44 -93 61 39 -16 -14 25 68 21 0 18 
-73 96 -101 -44 17 -114 -18 44 43 85 -24 67 -74 -53 -31 -26 28 88 -21 -114 54 -17 14 -51 99 -27 -118 49 11 -72 -80 -81 
123 -56 75 -87 -93 -101 22 104 21 71 14 -80 -68 -100 64 28 -38 -79 28 2 -89 -54 21 -87 -18 97 107 -106 97 74 -15 110 
53 119 103 18 -52 0 0 -37 52 -33 -124 118 -113 -13 -27 74 -12 -110 -65 20 -64 65 95 -80 -67 12 31 -23 -91 109 -33 -85 
-8 13 98 13 125 83 50 102 116 3 5 59 -112 30 -84 -58 120 55 -65 77 125 -14 1 -3 89 -117 16 20 4 -102 -75 -114 
112 107 107 115 28 -98 -9 -107 -94 -107 -106 -107 -30 -71 80 3 92 32 -106 -100 120 48 -112 87 109 -66 -10 -13 -113 -90 82 63 
-38 -16 -14 59 -29 93 -96 85 6 -113 -35 -93 -55 -128 -116 -50 4 66 97 -26 123 -82 45 -45 70 -74 127 41 -52 -65 73 83 
114 117 76 -86 83 -1 65 98 -54 -34 27 -14 -28 -77 -26 -39 5 36 82 67 -18 -43 18 11 122 31 -123 117 -39 -68 92 12 
-98 -24 32 63 -104 112 31 -90 -9 126 84 -84 -81 37 -66 -78 -115 54 -55 87 -67 -100 -104 -56 -123 -43 53 -62 42 -60 3 -119 
-11 -87 -14 79 -10 -70 19 72 59 89 -43 90 121 62 46 -38 -80 -59 92 27 -72 -101 -104 -70 -3 -97 8 -29 -107 19 -11 59 
-21 5 92 61 -128 -64 63 31 18 -65 119 87 -7 -31 -4 42 -6 86 88 -126 94 88 -36 65 64 -50 -38 111 -92 47 50 -122 
56 89 -68 -118 31 52 11 -118 -35 -24 -45 31 72 119 65 119 -42 46 43 90 72 42 -92 67 33 -72 43 -67 -13 -95 120 -3 
-120 8 116 -98 -32 119 123 -59 -40 115 99 47 -98 4 -69 24 80 -104 17 10 27 34 -48 -63 -83 72 24 12 -111 126 -90 -7 
